projectId,projectAcronym,fundingScheme,organizationId,title,firstName,fullName,wikiFullName,lastName
658073,seQureNet,MSCA-IF,99998435,DR,Stefanie,Stefanie Barz,http://www.wikidata.org/entity/Q67088456,Barz
658078,POTI,MSCA-IF,999977172,DR,Jillian,Jillian Hilditch,,Hilditch
658079,EMMA,MSCA-IF,999907526,MS,Paula Perez,Paula Perez-Sobrino,http://www.wikidata.org/entity/Q57416599,Sobrino
658085,DAMAGE,MSCA-IF,999974165,DR,Antoine,Antoine Stier,,Stier
658088,NESSY,MSCA-IF,999974941,DR,Anna Lisa,Anna Lisa Varri,http://www.wikidata.org/entity/Q59114985,Varri
658091,Nano Structured Emulsion Foods,MSCA-IF,999907526,DR,Aditya,Aditya P Nayak,http://www.wikidata.org/entity/Q87675530,Nayak
658110,NORNS,MSCA-IF,999904616,DR,Alastair,Alastair Matthews,,Matthews
658116,VesHemiSyn,MSCA-IF,99999793,DR,Magalie,Magalie Martineau,http://www.wikidata.org/entity/Q46492046,Martineau
658120,SEADOG,MSCA-IF,999977172,DR,Rachael,Rachael H Rhodes,http://www.wikidata.org/entity/Q58185874,Rhodes
658126,MarkEfficiency,MSCA-IF,999993274,DR,Sarah,Sarah J. Meale,http://www.wikidata.org/entity/Q55755042,Meale
658133,FUTURESYRIA,MSCA-IF,99998435,DR,Leila,Leila Vignal,http://www.wikidata.org/entity/Q17426028,Vignal
658145,3D-ADAPT,MSCA-IF,999620018,DR,Irene,Irene Miguel-Escalada,http://www.wikidata.org/entity/Q48190613,Miguel Escalada
658155,CHLOROIRIDOIDS,MSCA-IF,999992595,DR,Hajo,Hajo Kries,http://www.wikidata.org/entity/Q64681988,Kries
658162,HORIP,MSCA-IF,999991043,DR,Cynthia,Cynthia Kop,,Kop
658170,breast cancer dormancy,MSCA-IF,999974941,DR,Cigdem,Cigdem Selli Karakaya,,Selli Karakaya
658172,PTALLENEST,MSCA-IF,999985611,DR,Maria Teresa,María Teresa Quirós,http://www.wikidata.org/entity/Q83380737,Quiros
658173,NAP-QDYS,MSCA-IF,999907526,DR,Angelo,Angelo Giussani,http://www.wikidata.org/entity/Q87901635,Giussani
658173,NAP-QDYS,MSCA-IF,99997562,DR,Angelo,Angelo Giussani,http://www.wikidata.org/entity/Q87901635,Giussani
658174,CREAM,MSCA-IF,910186018,DR,Daniel,Daniel Torrent,http://www.wikidata.org/entity/Q60294151,Torrent
658174,CREAM,MSCA-IF,999899378,DR,Daniel,Daniel Torrent,http://www.wikidata.org/entity/Q60294151,Torrent
658180,LORENZLIDAR,MSCA-IF,999977172,DR,Ruben,Ruben Valbuena,,Valbuena
658183,TOTIPOTENCY2014,MSCA-IF,999473742,DR,Melanie,Melanie Eckersley-maslin,,Eckersley-maslin
658186,FRAMING_EFFECTS,MSCA-IF,999976978,DR,OZAN,Ozan Isler,http://www.wikidata.org/entity/Q59694375,ISLER
658190,ASSEMZYME,MSCA-IF,99656995,DR,Alessandro,Alessandro Sorrenti,http://www.wikidata.org/entity/Q58779632,Sorrenti
658195,BBFGEN,MSCA-IF,999981052,DR,Simone,Simone de Jong,http://www.wikidata.org/entity/Q56953416,De Jong
658197,HiCapWDM,MSCA-IF,999984059,DR,Tong,Tong Shao,,Shao
658217,low Pt loading FCCHP,MSCA-IF,999976978,DR,Sheng,Sui Sheng T Hua,http://www.wikidata.org/entity/Q87617751,Sui
658224,hetero-MOF,MSCA-IF,99999793,DR,Mónica,Mónica Giménez-Marqués,http://www.wikidata.org/entity/Q42290004,Giménez Marqués
658227,SOCUPols,MSCA-IF,999548044,DR,Marco,Marco Noè,http://www.wikidata.org/entity/Q57503367,Noè
658244,PEMETH,MSCA-IF,99997562,DR,Evangelia,Evangelia Chrysikou,http://www.wikidata.org/entity/Q88385853,Chrysikou
658248,SHDS,MSCA-IF,999976881,DR,David,David Escolano,,Escolano
658252,BIOCLIMA,MSCA-IF,999866883,DR,Marcello,Marcello Natalicchio,http://www.wikidata.org/entity/Q57907417,Natalicchio
658252,BIOCLIMA,MSCA-IF,999905101,DR,Marcello,Marcello Natalicchio,http://www.wikidata.org/entity/Q57907417,Natalicchio
658253,QuantuM-nano,MSCA-IF,998096827,DR,Sylvain,Sylvain Schwartz,,Schwartz
658253,QuantuM-nano,MSCA-IF,99999793,DR,Sylvain,Sylvain Schwartz,,Schwartz
658256,silvercatpharma,MSCA-IF,999548044,DR,Beatrice,Beatrice Ranieri,,Ranieri
658258,EPICA,MSCA-IF,999619436,MR,David,David Paredes Barato,http://www.wikidata.org/entity/Q86455359,Paredes
658261,RULE-THERM,MSCA-IF,999896953,DR,Xue,Xue Bai,,Bai
658265,CHRISLAS,MSCA-IF,999864555,DR,Hajnalka,Hajnalka Tamas,,Tamas
658266,AraMyco,MSCA-IF,999985805,DR,Ivan,Iván López-Fernández,http://www.wikidata.org/entity/Q88012444,Fernandez lopez
658270,WO for solar fuels,MSCA-IF,999993468,DR,Laia,Laia Francàs,http://www.wikidata.org/entity/Q57052406,Francàs Forcada
658277,DCmucoHIV,MSCA-IF,999992401,DR,mariangela,mariangela Cavarelli,,Cavarelli
658285,FOREMOTIONS,MSCA-IF,999978433,DR,Carlo,Carlo Nicolai,,Nicolai
658297,POLITICALLIFEWRITING,MSCA-IF,99990384,DR,Walter,Walter Baroni,,Baroni
658303,East-West,MSCA-IF,999905101,DR,Xinrong,Xinrong Yang,,Yang
658311,SIBG,MSCA-IF,99999793,DR,Andrew,Andrew Sykes,http://www.wikidata.org/entity/Q89227667,Sykes
658323,DYNADE,MSCA-IF,999480338,DR,Luca,Luca Váradi,,Váradi
658327,2D Hetero-architecture,MSCA-IF,999990655,DR,Luca,Luca Camili,,Camili
658330,DEEPER,MSCA-IF,999861451,MR,Amiya,Amiya Baruah,,Baruah
658332,WFL,MSCA-IF,999915771,DR,Eleonora,Eleonora Litta modignani picozzi,,Litta modignani picozzi
658334,OsteoNano,MSCA-IF,999990267,DR,Elisa,Elisa Migliorini,http://www.wikidata.org/entity/Q51064850,Migliorini
658341,NBSC,MSCA-IF,99990384,MS,Francesca Martina,Francesca Martina Branzi,,Branzi
658349,PINC,MSCA-IF,999974844,DR,Mengyao,Mengyao Xie,,Xie
658351,MHAtriCell,MSCA-IF,999847677,DR,Jayati,Jayati Banerjee,,Banerjee
658352,MitoTAGs,MSCA-IF,999986484,DR,Elisenda,Elisenda Sanz iglesias,,Sanz iglesias
658358,SIDEW,MSCA-IF,999977172,DR,David,David Amblas,http://www.wikidata.org/entity/Q57004753,Amblas
658360,NANOSPHERE,MSCA-IF,999977172,DR,Steven,Steven J. Barrow,http://www.wikidata.org/entity/Q51220426,Barrow
658363,ARENAVIRUS,MSCA-IF,99998435,DR,Antra,Antra Zeltina,http://www.wikidata.org/entity/Q55189533,Zeltina
658366,AQUIRE,MSCA-IF,999974165,DR,Sebastian,Sebastian Steinlechner,,Steinlechner
658368,NanoSyNNets,MSCA-IF,999991043,DR,Maeva,Maeva Vignes,,Vignes
658375,EFTA DEVELOPMENT,MSCA-IF,999903064,DR,Matthew,Matthew Broadbent,http://www.wikidata.org/entity/Q97850767,Broad
658376,ERIN,MSCA-IF,999992013,DR,Triona,Triona O'Hanlon,,O'Hanlon
658386,AstroSignals,MSCA-IF,999977172,DR,Margit Silke,Margit Silke Muller,,Muller
658391,NeutronOPV,MSCA-IF,999976881,DR,Gabriel,Gabriel Bernardo,,Bernardo
658400,CHRYSOWEB,MSCA-IF,998348639,DR,Csaba,Csaba F. Vad,http://www.wikidata.org/entity/Q56422211,Vad
658405,HYPOXFLU,MSCA-IF,99998435,DR,DUBOST,Emmanuelle Dubost,http://www.wikidata.org/entity/Q84397564,Emmanuelle
658418,PromoTeRapy,MSCA-IF,99997562,DR,Gabriele,Gabriele Lignani,http://www.wikidata.org/entity/Q60658961,Lignani
658425,Social Jet Lag,MSCA-IF,999479077,MR,Martin,Martin Bulla,http://www.wikidata.org/entity/Q57564082,Bulla
658425,Social Jet Lag,MSCA-IF,999624092,MR,Martin,Martin Bulla,http://www.wikidata.org/entity/Q57564082,Bulla
658437,ENMMCL,MSCA-IF,999847677,DR,Yongpan,Yongpan Cheng,,Cheng
658442,MINOTAUR,MSCA-IF,999994632,DR,Johan,Johan Decelle,,Decelle
658451,AMORPHORM,MSCA-IF,999991043,DR,Juraj,Juraj Sibik,http://www.wikidata.org/entity/Q57555546,Sibik
658464,DEGASS,MSCA-IF,999980567,DR,Sabine,Sabine Den Hartog,,Den Hartog
658467,THz Photochemistry,MSCA-IF,999990267,DR,Heejae,Heejae Kim,http://www.wikidata.org/entity/Q41602186,Kim
658475,ClimatCon,MSCA-IF,9998534,DR,Xiao-Hui,Xiao-Hui Wang,,Wang
658478,MSMART,MSCA-IF,999847677,DR,Ke,Ke Zhang,,Zhang
658479,SpikeControl,MSCA-IF,909875521,DR,Niceto Rafael,Niceto Rafael Luque-Sola,,Luque-Sola
658479,SpikeControl,MSCA-IF,999986193,DR,Niceto Rafael,Niceto Rafael Luque-Sola,,Luque-Sola
658483,HARPOCRATES,MSCA-IF,99999793,DR,Marco,Marco Miniaci,http://www.wikidata.org/entity/Q57319144,Miniaci
658490,CARiPSCTcells,MSCA-IF,919322739,DR,Maria,Maria Themeli,,Themeli
658490,CARiPSCTcells,MSCA-IF,954530344,DR,Maria,Maria Themeli,,Themeli
658494,ENEFOR,MSCA-IF,999870472,DR,George,George Filis,,Filis
658496,MemoMCI,MSCA-IF,94537044,DR,Marco,Marco Sandrini,http://www.wikidata.org/entity/Q43201925,Sandrini
658499,PolAME,MSCA-IF,999806355,DR,Frédérick,Frédérick Poidevin,http://www.wikidata.org/entity/Q58484807,Poidevin
658512,HumanitarianPassions,MSCA-IF,999510117,DR,Francesco,Francesco Zucconi,,Zucconi
658520,PATOX,MSCA-IF,999992013,DR,Juan Andres,Juan Andrés Rubiolo,http://www.wikidata.org/entity/Q100432036,Rubiolo
658521,EVOREL,MSCA-IF,999991722,DR,Ignacio,Ignacio Maeso,http://www.wikidata.org/entity/Q42054951,Maeso
658530,THERMOPLAST,MSCA-IF,999977851,DR,Tim,Tim Burton,http://www.wikidata.org/entity/Q90252179,Burton
658536,VIVO_MECH_COLL_MIGRA,MSCA-IF,99997562,DR,Elias,Elias H Barriga,http://www.wikidata.org/entity/Q63244722,Barriga
658554,N-SHEAD,MSCA-IF,999993468,DR,Leonora,Leonora Velleman,http://www.wikidata.org/entity/Q57004583,Velleman
658556,NanoBragg,MSCA-IF,999979888,DR,Christoph,Christoph Clausen,,Clausen
658560,DYS_FUNCTION,MSCA-IF,99997562,DR,Federica,Federica Montanaro,http://www.wikidata.org/entity/Q58264295,Montanaro
658563,FlexCHIC,MSCA-IF,999993468,DR,Kornelius,Kornelius Tetzner,,Tetzner
658570,NextGen Airliners,MSCA-IF,999892491,DR,Joaquim,Joaquim Martins Jr.,http://www.wikidata.org/entity/Q57422296,Martins
658573,THESUNKIN,MSCA-IF,99998435,DR,Sofia,Sofia Kravaritou,,Kravaritou
658574,FastTh,MSCA-IF,999986387,DR,Maximilian,Maximilian Attems,http://www.wikidata.org/entity/Q91015008,Attems
658579,BIOCONTROL-A,MSCA-IF,99946734,DR,Juan,Juan Moral,http://www.wikidata.org/entity/Q90218121,Moral
658579,BIOCONTROL-A,MSCA-IF,999872703,DR,Juan,Juan Moral,http://www.wikidata.org/entity/Q90218121,Moral
658581,CODIR,MSCA-IF,999857474,DR,Konstantinos,Konstantinos Tsetsos,http://www.wikidata.org/entity/Q38601146,Tsetsos
658581,CODIR,MSCA-IF,999985708,DR,Konstantinos,Konstantinos Tsetsos,http://www.wikidata.org/entity/Q38601146,Tsetsos
658589,MWMI,MSCA-IF,999857474,DR,Siawoosh,Siawoosh Mohammadi,http://www.wikidata.org/entity/Q39842418,Mohammadi
658591,CIAO,MSCA-IF,999839626,DR,Tahmineh,Tahmineh Pirnia Naeini,,Pirnia Naeini
658592,NANOTAM,MSCA-IF,999785015,DR,Fernando,Fernando Torres andón,,Torres andón
658596,Constructions,MSCA-IF,999991043,DR,Wojciech,Wojciech Lewandowski,http://www.wikidata.org/entity/Q25826607,Lewandowski
658602,COCLIMAT,MSCA-IF,999974456,DR,Gregory,Gregory Duane,,Duane
658614,MoStMusic,MSCA-IF,999985805,DR,Jose Pedro,Jose Pedro Rodrigues magalhaes,,Rodrigues magalhaes
658625,HAT-MOZ-sphere,MSCA-IF,99990384,DR,Anne,Anne Largeot,http://www.wikidata.org/entity/Q84485348,Largeot
658632,ROR2BONE,MSCA-IF,999857474,DR,Courtney,Courtney Long,,Long
658645,S4ILS,MSCA-IF,997329751,DR,Maria,Maria Heiligers,,Heiligers
658645,S4ILS,MSCA-IF,999977366,DR,Maria,Maria Heiligers,,Heiligers
658651,GEODEM,MSCA-IF,999845446,DR,Anna Maria,Anna Mária Csergő,http://www.wikidata.org/entity/Q85649758,Csergo
658665,HyGlio,MSCA-IF,953764044,DR,Clara,Clara Mattu,http://www.wikidata.org/entity/Q57035151,Mattu
658665,HyGlio,MSCA-IF,999977754,DR,Clara,Clara Mattu,http://www.wikidata.org/entity/Q57035151,Mattu
658666,REZONABLE,MSCA-IF,999991334,DR,Willeke,Willeke de Haan,,de Haan
658676,VECTORIGAMI,MSCA-IF,99997853,DR,João,João Rosa,http://www.wikidata.org/entity/Q60733289,Rosa
658677,MediVAC,MSCA-IF,999991043,MS,Allison,Allison Heskes,,Heskes
658694,EUMIGRE,MSCA-IF,999874352,DR,Emmanouil,Emmanouil Pratsinakis,,Pratsinakis
658701,ImmunoFarm,MSCA-IF,999651931,DR,Paloma,Paloma Juarez Ortega,,Juarez Ortega
658705,NEW4NEW,MSCA-IF,999511863,DR,Jiri,Jiří Klimeš,http://www.wikidata.org/entity/Q43176544,Klimes
658706,AfterTheIce,MSCA-IF,999991043,DR,Ricardo,Ricardo Pereira,,Pereira
658712,GLYCODIS3,MSCA-IF,998217883,DR,Giuseppe,Giuseppe Ronzitti,http://www.wikidata.org/entity/Q89436978,Ronzitti
658714,PALECOEVOL,MSCA-IF,999907526,DR,Dagmar,Dagmar Frisch,http://www.wikidata.org/entity/Q54666465,Frisch
658718,MUCDIFF,MSCA-IF,999866883,DR,Maria de Fátima,Maria de Fátima Cardoso Pereira,,Cardoso Pereira
658724,FertilityPolicies,MSCA-IF,999901512,DR,Azer,Azer Kılıç,http://www.wikidata.org/entity/Q88040148,Kilic
658726,TIGER,MSCA-IF,999902579,DR,Rita,Rita Rebollo,http://www.wikidata.org/entity/Q57070506,Rebollo
658742,CONTESTED URBANISM,MSCA-IF,99997562,DR,Jonathan,Jonathan Rokem-Rock,,Rokem-Rock
658760,ATCK-HER,MSCA-IF,986317632,DR,Laia,Laia Colomer,,Colomer
658761,Micropod,MSCA-IF,999974359,DR,Eoin,Eoin O'cearbhaill,,O'cearbhaill
658764,TMGSiP,MSCA-IF,999974262,DR,Wojciech,Wojciech Dębski,http://www.wikidata.org/entity/Q9376460,Debski
658769,MYO-DESMOPLASIA,MSCA-IF,999835843,DR,Andreas,Andreas Stylianou,http://www.wikidata.org/entity/Q61307491,Stylianou
658784,MARCS,MSCA-IF,999978724,DR,Diego,Diego Pescarini,,Pescarini
658785,DISC,MSCA-IF,999980373,DR,Amina,Amina Piemontese,,Piemontese
658789,BIDAMARK,MSCA-IF,999836522,DR,Saamppa,Saamppa Suoniemi,,Suoniemi
658793,CABBALA,MSCA-IF,99999793,DR,FLAVIA,FLAVIA Buzzetta,,Buzzetta
658795,DOGMITE,MSCA-IF,999985708,MR,Nicky,Nicky Wybouw,http://www.wikidata.org/entity/Q57142439,Wybouw
658806,LUMIMAGNET-NANO,MSCA-IF,999865234,DR,Rosa,Rosa Martín-Rodríguez,http://www.wikidata.org/entity/Q57870474,Martín Rodríguez
658812,HAHPEC,MSCA-IF,99984758,DR,Cristina,Cristina Prytz,,Prytz
658813,Old and New,MSCA-IF,999823912,DR,Silvia,Silvia Hufnagel,,Hufnagel
658818,FLYghtCaRe,MSCA-IF,999977172,DR,Sabrina,Sabrina Asteriti,http://www.wikidata.org/entity/Q89493228,Asteriti
658825,jamclay,MSCA-IF,99998435,DR,James,James Clayton,http://www.wikidata.org/entity/Q6131411,Clayton
658832,SOLLAY,MSCA-IF,99998435,DR,Partha,Partha Jana,,Jana
658833,ChemoBOOM,MSCA-IF,999974941,DR,Belén,Belén Rubio-Ruiz,http://www.wikidata.org/entity/Q56419679,Rubio Ruiz
658838,STOICHIOMET,MSCA-IF,999975814,DR,Francisco José,Francisco José Bullejos Carrillo,,Bullejos Carrillo
658843,ChiralCatLnCoils,MSCA-IF,999907526,DR,Anbu,Anbu Sellamuthu Kooduthurai,,Sellamuthu Kooduthurai
658844,Eco-PhyloGeo,MSCA-IF,999991722,DR,Leonardo,Leonardo Dapporto,,Dapporto
658846,Rotary Wing CLFC,MSCA-IF,999986678,DR,Oksana,Oksana Stalnov,http://www.wikidata.org/entity/Q96949577,Stalnov
658849,Mycena,MSCA-IF,999975814,MR,Christoffer Bugge,Christoffer Bugge Harder,,Harder
658850,Als-on-a-chip,MSCA-IF,999995893,DR,Dimitrios,Dimitrios S Tzeranis,http://www.wikidata.org/entity/Q83828136,Tzeranis
658851,MaSCheNav,MSCA-IF,999993468,DR,Chiara,Chiara Fabbro,http://www.wikidata.org/entity/Q63685480,Fabbro
658853,HiPerMeGaFlowS,MSCA-IF,99965552,DR,Xevi,Xevi Roca,http://www.wikidata.org/entity/Q61762636,Roca
658855,OptiMADMix,MSCA-IF,999907526,DR,Thomas,Thomas Maere,http://www.wikidata.org/entity/Q43326831,Maere
658863,SEDiLINK,MSCA-IF,999854661,DR,Andra-Rada,Andra-Rada Iurian,,Iurian
658868,MUSIC,MSCA-IF,99946734,DR,Arjen,Arjen Stolk,http://www.wikidata.org/entity/Q57313995,Stolk
658868,MUSIC,MSCA-IF,99999211,DR,Arjen,Arjen Stolk,http://www.wikidata.org/entity/Q57313995,Stolk
658870,MigrWorkers,MSCA-IF,999911309,DR,Carmen-Laura,Carmen-Laura Lovin,,Lovin
658870,MigrWorkers,MSCA-IF,999974068,DR,Carmen-Laura,Carmen-Laura Lovin,,Lovin
658875,GGG,MSCA-IF,999985514,DR,Nur Bahar,Nur Bahar Sakizlioglu Uitermark,,Sakizlioglu Uitermark
658876,Forests and CO,MSCA-IF,999850781,DR,Francesco Maria,Francesco Maria Sabatini,http://www.wikidata.org/entity/Q58176393,Sabatini
658882,MARIS,MSCA-IF,999991043,DR,Ruth,Ruth Anderson,http://www.wikidata.org/entity/Q58124910,Anderson
658884,Eco-LWG,MSCA-IF,999993468,DR,Veronica,Veronica Ferrandiz-Mas,http://www.wikidata.org/entity/Q96065404,Ferrandiz
658897,GLOID,MSCA-IF,919322739,DR,Sarah,Sarah Hiles,,Hiles
658897,GLOID,MSCA-IF,954530344,DR,Sarah,Sarah Hiles,,Hiles
658900,EPIMAIZE,MSCA-IF,954902436,DR,Daniel,Daniel Grimanelli,http://www.wikidata.org/entity/Q42773486,Grimanelli
658900,EPIMAIZE,MSCA-IF,999513803,DR,Daniel,Daniel Grimanelli,http://www.wikidata.org/entity/Q42773486,Grimanelli
658902,OSS,MSCA-IF,99999793,DR,Sanela,Sanela Mrkonjic,,Mrkonjic
658912,Cosmo Plasmas,MSCA-IF,949533971,DR,Julius,Julius Donnert,,Donnert
658912,Cosmo Plasmas,MSCA-IF,99986892,DR,Julius,Julius Donnert,,Donnert
658914,MorpheuS,MSCA-IF,999847677,MRS,Dorien,Dorien Herremans,http://www.wikidata.org/entity/Q50786347,Herremans
658917,MANGANOXI,MSCA-IF,999847677,DR,Aneta,Aneta Nodzewska,,Nodzewska
658926,BilMemBrain,MSCA-IF,996120064,DR,Eugenia,María Eugenia Marín Contreras,http://www.wikidata.org/entity/Q92213588,Marín
658932,TWISTER,MSCA-IF,999980664,DR,Mathieu,Mathieu Pottier,http://www.wikidata.org/entity/Q48575960,Pottier
658933,HGSOC,MSCA-IF,999518362,DR,Oded,Oded Kopper,,Kopper
658953,MIP4CELL,MSCA-IF,999847192,DR,Guoqing,Guoqing Pan,http://www.wikidata.org/entity/Q39897171,Pan
658967,TIME,MSCA-IF,999975911,DR,Ana,Ana Coelho,http://www.wikidata.org/entity/Q40720156,Coelho
658971,ACPNMR,MSCA-IF,999976784,DR,Sławomir,Slawomir Potocki,http://www.wikidata.org/entity/Q64541635,Potocki
658974,Helping in Cyanopica,MSCA-IF,998484245,DR,Juliana,Juliana Valencia,http://www.wikidata.org/entity/Q63366411,Valencia
658980,ORGANO-GOLD CAT,MSCA-IF,999548044,DR,Charlie,Charlie Verrier,http://www.wikidata.org/entity/Q61093550,Verrier
658982,CHAOS,MSCA-IF,999991722,DR,Pawel,Paweł Rosa,http://www.wikidata.org/entity/Q86686523,Rosa
658986,HOARDEVOL,MSCA-IF,999985417,DR,Lindsay,Lindsay J Henderson,http://www.wikidata.org/entity/Q57154370,Henderson
658988,PS-IRAQ,MSCA-IF,999986096,DR,Nida,Nida Alahmad,,Alahmad
658989,LeGaNa,MSCA-IF,99998435,DR,Natalia,Natalia Ares,,Ares
658992,RISH,MSCA-IF,999843312,DR,Evanthia,Evanthia Papadopoulou,http://www.wikidata.org/entity/Q42874299,Papadopoulou
658997,ExMeCy,MSCA-IF,999653677,DR,Emmanouil,Emmanouil Flaounas,,Flaounas
658999,Modeling ERPs,MSCA-IF,999466467,DR,Milena,Milena Rabovsky,http://www.wikidata.org/entity/Q91221558,Rabovsky
658999,Modeling ERPs,MSCA-IF,999994826,DR,Milena,Milena Rabovsky,http://www.wikidata.org/entity/Q91221558,Rabovsky
659001,CNT-Nanostickers,MSCA-IF,999977172,DR,Nicolo,Nicolo Chiodarelli,,Chiodarelli
659003,FUNFIT,MSCA-IF,99990384,DR,Robert-Jan,Robert-Jan Bleichrodt,,Bleichrodt
659008,SocForVul,MSCA-IF,999991722,DR,Mathijs,Mathijs Van Overveld,,Van Overveld
659012,NANOLASER,MSCA-IF,999977269,DR,Bruno,Bruno Romeira,http://www.wikidata.org/entity/Q86491320,Romeira
659021,PHELLINI,MSCA-IF,998347572,DR,Marta,Marta Quintanilla,http://www.wikidata.org/entity/Q57870498,Quintanilla
659022,GENMETASTEM,MSCA-IF,999981052,DR,Irene,Irene Rodríguez-Hernández,http://www.wikidata.org/entity/Q87342354,Rodriguez-Hernandez
659025,BAP,MSCA-IF,999985805,DR,Anna,Anna Vangone,http://www.wikidata.org/entity/Q39928390,Vangone
659029,KREDs in GSBs,MSCA-IF,999977172,DR,Laurens,Laurens H Lindenburg,http://www.wikidata.org/entity/Q59697890,Lindenburg
659030,HEALTHYSYNAPSES,MSCA-IF,999651931,DR,Vinoy,Vinoy Vijayan,http://www.wikidata.org/entity/Q59560612,Vijayan
659033,MELANOPARK,MSCA-IF,999980567,MS,Leila,Leila Rochin,,Rochin
659046,MACROIMAGING,MSCA-IF,999974941,DR,Ramon,Ramon Subirós-Funosas,,Subirós-Funosas
659054,LHCbBaryonAmplitudes,MSCA-IF,999976784,DR,Jean,Jean Wicht,http://www.wikidata.org/entity/Q87464482,Wicht
659064,DISHY,MSCA-IF,9999795,DR,thomas,thomas Milinkovitch,,Milinkovitch
659065,INNOVCITIES,MSCA-IF,954530344,DR,James,James Patterson McAllister,http://www.wikidata.org/entity/Q89338499,Patterson
659067,MAPS,MSCA-IF,999992401,DR,Francesco,Francesco Guidi,http://www.wikidata.org/entity/Q94449706,Guidi
659070,Cyanolichens,MSCA-IF,999994535,DR,Inga,Inga Jüriado,http://www.wikidata.org/entity/Q12364541,Jüriado
659072,ResisGal,MSCA-IF,999991722,DR,Maria,Maria Prado,http://www.wikidata.org/entity/Q79305801,Prado
