Posting Date,Merchant Name,"Transaction 
Amount","Explanation Category: 
See Guidance Sheet and use drop down list"
27/03/2015,BROXAP LTD,758.40,Items for offender workshops/industries
26/03/2015,SCREWFIX DIRECT,822.88,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
20/03/2015,ALEXANDER BROWN AND CO,1669.19,Estates - Services for Building/Electrical/Plumbing
19/03/2015,ALEXANDER BROWN AND CO,1500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
19/03/2015,ALEXANDER BROWN AND CO,1500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
09/03/2015,MOORE LARGE,669.75,Educational/Learning/Training - Equipment or Supplies
16/03/2015,PC WORLD,839.97,Educational/Learning/Training - Equipment or Supplies
16/03/2015,EDMUNSON ELEC,838.58,Estates - Services for Building/Electrical/Plumbing
19/03/2015,PANTILES TROPHIES,632.50,Staff - Reward and recognition
18/03/2015,NAS UK,756.00,Staff Training
04/03/2015,DARWIN VETERINARY CENT,589.21,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
16/03/2015,CENTRAL SOURCE LTD,720.00,Estates - Services for Building/Electrical/Plumbing
16/03/2015,SHELVINGSTORE,686.48,Office Supplies
31/03/2015,"Amazon Svcs Europe,SAR",966.00,Educational/Learning/Training - Equipment or Supplies
30/03/2015,SCREWFIX DIRECT,675.78,Educational/Learning/Training - Equipment or Supplies
26/03/2015,WWW.GEAR4MUSIC.COM,836.13,Educational/Learning/Training - Equipment or Supplies
26/03/2015,DV247 LIMITED,975.00,Educational/Learning/Training - Equipment or Supplies
26/03/2015,WWW.GAK.CO.UK,995.97,Educational/Learning/Training - Equipment or Supplies
26/03/2015,SCREWFIX DIRECT,979.96,Educational/Learning/Training - Equipment or Supplies
27/03/2015,EXPERT ELECTRICAL SUPP,724.15,Educational/Learning/Training - Equipment or Supplies
25/03/2015,BURY VAN HIRE LIMITED,556.00,Vehicle - Transport
13/03/2015,PARR ROCHDALE LTD,594.74,Estates - Services for Building/Electrical/Plumbing
09/03/2015,TRAVIS PERKINS,798.30,Educational/Learning/Training - Equipment or Supplies
06/03/2015,TRAVIS PERKINS,687.18,Educational/Learning/Training - Equipment or Supplies
04/03/2015,TRAVIS PERKINS,522.67,Educational/Learning/Training - Equipment or Supplies
03/03/2015,TRAVIS PERKINS,716.28,Educational/Learning/Training - Equipment or Supplies
03/03/2015,TRAVIS PERKINS,788.32,Educational/Learning/Training - Equipment or Supplies
18/03/2015,CITY ELECTRICAL FA,1173.00,Dogs - Kenneling for Prison Service (Sniffer Dogs)
06/03/2015,RIDGEWAY OXFORD NORTH,983.55,Vehicle - MOT & Service
30/03/2015,KINGSKERSWELL POST OFF,611.30,Official Newspapers for prison library
23/03/2015,PAPERSTONE,909.42,Health and Safety Supplies
31/03/2015,SIGNGEER LTD,528.00,Educational/Learning/Training - Equipment or Supplies
13/03/2015,PHYSIQUE SPORTS,570.00,Health and fitness equipment
13/03/2015,PHYSIQUE SPORTS,570.00,Health and fitness equipment
26/03/2015,CHARTERHOUSE HOLDI,1074.00,Educational/Learning/Training - Equipment or Supplies
26/03/2015,UPNORTH ENGINEERING SE,2771.60,Estates - Services for Building/Electrical/Plumbing
24/03/2015,DIGITAL PHOTO SOLUTION,4078.80,Educational/Learning/Training - Equipment or Supplies
23/03/2015,STOCKS SEW/BROTHER,7998.00,Items for offender workshops/industries
12/03/2015,UPNORTH ENGINEERING SE,1167.59,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
12/03/2015,CHARTERHOUSE HOLDI,3172.80,Educational/Learning/Training - Equipment or Supplies
09/03/2015,LIGHTHOUSE,4609.20,Educational/Learning/Training - Equipment or Supplies
06/03/2015,L PROSSER,648.00,Waste disposal products/services including Chemical
05/03/2015,FRANKLIN STEEL STOCKHO,997.97,Estates - Industrial supplies/equipment
03/03/2015,JEWSON LTD,887.55,Estates - Industrial supplies/equipment
03/03/2015,LORD HIRE CENTRES,722.08,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
02/03/2015,HAMILTON & POLLOCK,2370.00,Items for offender workshops/industries
23/03/2015,CANVAS & STRETCHER,552.18,Items for offender workshops/industries
13/03/2015,THE MANCHESTER CIVIL J,666.00,Staff Training
04/03/2015,TROWBRIDGE FORD,597.36,Vehicle - MOT & Service
27/03/2015,OPP LTD STERLING VT,811.50,Educational/Learning/Training - Equipment or Supplies
24/03/2015,BIRKBECK COLLEGE,750.00,Staff Training
12/03/2015,UNIVERSAL RENTALS,672.00,Educational/Learning/Training - Equipment or Supplies
11/03/2015,SHL Group Ltd,954.00,Professional Subscriptions and Membership Fees
31/03/2015,AUTOGLASS,636.05,Vehicle - New or Repairs and Maintenance
25/03/2015,ALEXANDRA WEBSITE,510.88,Items for offender workshops/industries
31/03/2015,PULMAN (DURHAM),649.31,Vehicle - New or Repairs and Maintenance
31/03/2015,PULMAN (DURHAM),561.77,Vehicle - New or Repairs and Maintenance
20/03/2015,NOVA CHROME UK LTD,851.40,Educational/Learning/Training - Equipment or Supplies
17/03/2015,XPRES,1074.00,Educational/Learning/Training - Equipment or Supplies
17/03/2015,XPRES,514.50,Educational/Learning/Training - Equipment or Supplies
16/03/2015,ESSENTRA PACKAGING,1494.60,Assistive Technology and Equipment
11/03/2015,ARGOS DIRECT,839.93,IT equipment
26/03/2015,"Amazon Svcs Europe,SAR",838.00,Estates - Furniture/fixtures/fittings
04/03/2015,"Amazon Svcs Europe,SAR",689.70,Security Equipment 
27/03/2015,WWW.CONNEVANS.COM,514.98,Assistive Technology and Equipment
23/03/2015,TRIAD GARAGES LTD,951.00,Vehicle - MOT & Service
23/03/2015,TRIAD GARAGES LTD,533.08,Vehicle - MOT & Service
19/03/2015,SOPER GROUP LTD,688.39,Estates - Industrial supplies/equipment
16/03/2015,TRIAD GARAGES LTD,562.00,Estates - Industrial supplies/equipment
19/03/2015,PENTALVER TRANSPORT LT,3498.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
10/03/2015,DESTINATIONTRIUMPH,1015.48,Vehicle - New or Repairs and Maintenance
05/03/2015,OWEN ATV'S GARDEN MACH,813.50,Gardening Equipment/Services/Supplies for prisoners to gain recognised qualifications in horticulture
26/03/2015,EDMUNDSON ELECTRICAL L,620.60,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
26/03/2015,EDMUNDSON ELECTRICAL L,774.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
26/03/2015,EDMUNDSON ELECTRICAL L,512.04,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
20/03/2015,ARCO LTD,594.74,Estates - Industrial supplies/equipment
12/03/2015,MASTERS TRADITIONAL,547.58,Items for offender workshops/industries
09/03/2015,MASTERS TRADITIONAL,975.25,Items for offender workshops/industries
09/03/2015,MASTERS TRADITIONAL,975.18,Items for offender workshops/industries
06/03/2015,PARTS CENTER 3NA,843.60,Estates - Services for Building/Electrical/Plumbing
30/03/2015,IRONMONGERY DIRECT LTD,619.20,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
30/03/2015,WATCO UK LTD,554.88,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
09/03/2015,WWW.PREMIERPOLYTUNNELS,568.30,Gardening Equipment/Services/Supplies for prisoners to gain recognised qualifications in horticulture
20/03/2015,HOTSET UK LTD,558.52,Estates - Industrial supplies/equipment
20/03/2015,MALCOLMS MUSICLAND,742.34,Educational/Learning/Training - Equipment or Supplies
20/03/2015,"Amazon Svcs Europe,SAR",633.08,Educational/Learning/Training - Equipment or Supplies
20/03/2015,I C S COOL ENERGY,570.00,Estates - Services for Building/Electrical/Plumbing
11/03/2015,TRADELINE LTD,500.00,Estates - Services for Building/Electrical/Plumbing
18/03/2015,FELFORD SUPPLIES,960.00,Health and Safety Supplies
17/03/2015,FELFORD SUPPLIES,899.40,Health and Safety Supplies
26/03/2015,EBUYER (UK) LTD,669.98,Assistive Technology and Equipment
20/03/2015,AZELIS UK INDUSTRIAL C,905.22,Estates - Industrial supplies/equipment
19/03/2015,WICKES,585.60,Estates - Services for Building/Electrical/Plumbing
11/03/2015,EBUYER (UK) LTD,599.99,Assistive Technology and Equipment
05/03/2015,ADVANCE AUTOTECH,600.00,Vehicle - New or Repairs and Maintenance
05/03/2015,ADVANCE AUTOTECH,509.98,Vehicle - New or Repairs and Maintenance
05/03/2015,LABORATORY PRECISION L,720.00,Items for offender workshops/industries
30/03/2015,DSG VAUXHALL,727.31,Vehicle - New or Repairs and Maintenance
30/03/2015,Amazon UK Marketplace,776.70,Prison -Operational items
20/03/2015,BRITISHBINS,502.75,Estates - Industrial supplies/equipment
11/03/2015,VETS NOW EMERGENCY,1031.95,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
10/03/2015,BANSTEAD VILLAGE VETER,1422.59,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
06/03/2015,PC WORLD ONLINE,829.96,Educational/Learning/Training - Equipment or Supplies
05/03/2015,AQUARIUS BLINDS,989.36,Security Equipment 
09/03/2015,IWM BUSINESS SERVI,600.00,"Educational/Learning/Training - Offender Costs (Registration, Certification etc)"
31/03/2015,ECMUNDSON ELECTRICAL,583.61,Estates - Services for Building/Electrical/Plumbing
10/03/2015,KOSI KARE,560.40,Staff - Clothing and Footwear
03/03/2015,ARGOS DIRECT,608.93,Items for offender workshops/industries
31/03/2015,SCREWFIX DIRECT,998.11,Estates - Industrial supplies/equipment
30/03/2015,HAMMOND NISSAN,506.40,Vehicle - New or Repairs and Maintenance
30/03/2015,MPD - IPSWICH 03,683.94,Vehicle - New or Repairs and Maintenance
30/03/2015,ARGOS B2B ONLINE,687.09,Educational/Learning/Training - Equipment or Supplies
27/03/2015,C WYNNE JONES,840.95,Items for offender workshops/industries
25/03/2015,COLLIER&CATCHPOLE,846.84,Items for offender workshops/industries
25/03/2015,COLLIER&CATCHPOLE,751.80,Items for offender workshops/industries
20/03/2015,WORM CITY LTD,912.00,Items for offender workshops/industries
19/03/2015,PETER CHILD WOODTU,753.85,Educational/Learning/Training - Equipment or Supplies
19/03/2015,WORM CITY LTD,912.00,Waste disposal products/services including Chemical
11/03/2015,CLAYTON-FIRSTAID.,536.22,Health and Safety Supplies
09/03/2015,WHITTON & FROST & SON,678.00,Educational/Learning/Training - Equipment or Supplies
04/03/2015,JAYAR CAR PARTS,954.00,Educational/Learning/Training - Equipment or Supplies
03/03/2015,JEWSON LTD,966.21,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
27/03/2015,APT CONTROLS LTD,500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
26/03/2015,APT CONTROLS LTD,500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
23/03/2015,HILLCREST CARS,502.68,Vehicle - MOT & Service
23/03/2015,OXFORD CITY COUNCIL,852.60,Estates - Industrial supplies/equipment
20/03/2015,OXFORD CITY COUNCIL,852.60,Estates - Industrial supplies/equipment
05/03/2015,ABC DIRECT,510.30,Estates - Industrial supplies/equipment
03/03/2015,BARNES PLASTIC WEL,526.78,Estates - Industrial supplies/equipment
02/03/2015,NCP LTD SSN TCKTS,585.66,Staff - Operational requirement
11/03/2015,FRANCOTYP,956.00,Telecommunications
03/03/2015,YAHIRE LTD,510.00,Office Supplies
20/03/2015,DON RUFFLES LTD,538.80,Estates - Industrial supplies/equipment
11/03/2015,SCREWFIX DIRECT,547.65,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
10/03/2015,LESCO PRODUCTS LTD,953.37,Security Equipment 
16/03/2015,COLIN SMAILS LTD,733.08,Prison -Operational items
16/03/2015,BRITTAINS GARAGE,691.70,Vehicle - New or Repairs and Maintenance
09/03/2015,PETERLEE FIRE,810.10,Health and Safety Supplies - Fire
17/03/2015,PAMMENTER & PETRIE,879.00,Staff - Operational requirement
18/03/2015,WESTERN AUTOMATION,1000.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
04/03/2015,BRAMLEY GLASS,900.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
04/03/2015,FREELANCE OFFSET SERVI,748.80,Estates - Services for Building/Electrical/Plumbing
17/03/2015,JOHN ELTON (LEICEST) L,811.85,Vehicle - MOT & Service
16/03/2015,BSS LEICESTER,613.54,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
17/03/2015,THE INSERT COMPANY (UK,999.60,Estates - Industrial supplies/equipment
18/03/2015,THE WORKS,954.41,Educational/Learning/Training - Equipment or Supplies
03/03/2015,SELF DRIVE VEHICLE HIR,540.00,Vehicle - New or Repairs and Maintenance
27/03/2015,PLUMB CENTER NS,814.68,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
25/03/2015,WWW.ZIGGYART.CO.UK,608.75,Estates - Services for Building/Electrical/Plumbing
18/03/2015,MERSEYSIDE SATELLITES,594.00,Prison -Operational items
13/03/2015,POTTERTON COMMERCIAL,811.75,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
23/03/2015,IMC,685.80,Estates - Industrial supplies/equipment
12/03/2015,BLINDZ HOME INTERIORS,1687.56,Estates - Services for Building/Electrical/Plumbing
12/03/2015,WILLOWS WAGS & WISKERS,516.00,Dogs - Kenneling for Prison Service (Sniffer Dogs)
03/03/2015,LIGHT CREDIT LTD,1852.80,Estates - Services for Building/Electrical/Plumbing
19/03/2015,Amazon UK Marketplace,779.00,Educational/Learning/Training - Equipment or Supplies
20/03/2015,TIR TRAINING,500.00,"Educational/Learning/Training - Offender Costs (Registration, Certification etc)"
19/03/2015,WICKES BUILDING,579.59,Estates - Services for Building/Electrical/Plumbing
13/03/2015,MAS SEEDS LTD,500.00,Items for offender workshops/industries
25/03/2015,WATFORD TIMBER CO LTD,671.03,Prison -Operational items
25/03/2015,WRIGGLESWORTHS GARAGE,550.48,Vehicle - New or Repairs and Maintenance
20/03/2015,AVG WWW.AVG.COM,557.59,ICT - software
10/03/2015,TAYLORS OF BOSTON - FO,931.37,Vehicle - New or Repairs and Maintenance
10/03/2015,TAYLORS OF BOSTON - FO,961.89,Vehicle - New or Repairs and Maintenance
04/03/2015,ARGOS DIRECT,508.93,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
16/03/2015,FLAMESKILL LIMITED,886.80,Health and Safety Supplies - Fire
13/03/2015,TEXTMAGIC,600.00,Text messaging service (HMP) to notify staff
11/03/2015,VALUE PRODUCTS LTD,756.00,Security Equipment 
11/03/2015,VALUE PRODUCTS LTD,756.00,Security Equipment 
02/03/2015,WWW.OFFICEFURNITUREONL,680.40,Health and Safety Supplies
02/03/2015,MERRILL LEGAL SOLUTION,778.76,Professional Subscriptions and Membership Fees
04/03/2015,TIMCOM,624.00,Professional Subscriptions and Membership Fees
18/03/2015,BS STOKE,786.10,Vehicle - MOT & Service
25/03/2015,MAPLIN ROTHERHAM S63,936.90,Electronic Equipment
24/03/2015,WYBONE LTD,714.00,Prison -Operational items
19/03/2015,KENNELS & CATTERY,729.12,Dogs - Kenneling for Prison Service (Sniffer Dogs)
18/03/2015,MAPLIN ROTHERHAM S63,924.41,Electronic Equipment
16/03/2015,LONDON TROPHY COMPANY,591.60,Educational/Learning/Training - Equipment or Supplies
13/03/2015,MAPLIN ROTHERHAM S63,936.90,Electronic Equipment
13/03/2015,WWW.NEOPOST.CO.UK,772.50,Stationery
13/03/2015,MAPLIN ROTHERHAM S63,690.00,Electronic Equipment
06/03/2015,Amazon UK Marketplace,820.47,Educational/Learning/Training - Equipment or Supplies
05/03/2015,CIVIL SERVICE LEARNING,764.40,Educational/Learning/Training - Equipment or Supplies
05/03/2015,"Amazon Svcs Europe,SAR",639.96,Educational/Learning/Training - Equipment or Supplies
12/03/2015,TRAVIS PERKINS,627.54,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
06/03/2015,BRANDON HIRE 074,682.74,Estates - Industrial supplies/equipment
31/03/2015,ANIMED DIRECT,1103.70,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
30/03/2015,WWW.MY.CHUBB.CO.UK,1571.35,Health and Safety Supplies - Fire
30/03/2015,WWW.MY.CHUBB.CO.UK,1593.84,Estates - Services for Building/Electrical/Plumbing
27/03/2015,WWW..MANCHESTER.AC.UK,750.00,Staff Training
19/03/2015,BRIDGEWATER GLASS,594.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
19/03/2015,SCREWFIX DIRECT,616.58,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
19/03/2015,SCREWFIX DIRECT,638.23,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
19/03/2015,SCREWFIX DIRECT,713.17,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
09/03/2015,PLUMB CENTER DBC,506.52,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
05/03/2015,BYBROOK FURNITURE&EVEN,500.00,Catering Supplies/Food
16/03/2015,BSS LIVERPOOL,649.82,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
16/03/2015,BSS LIVERPOOL,534.46,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
18/03/2015,R SWAIN AND SONS L,660.00,Estates - Industrial supplies/equipment
30/03/2015,RENAULT DURHAM,790.87,Vehicle - New or Repairs and Maintenance
30/03/2015,COMMERCIAL REPAIRS,858.06,Vehicle - New or Repairs and Maintenance
25/03/2015,DETECTNOLOGY (UK) LTD,930.00,Security Equipment 
25/03/2015,BEVERAGES DIRECT LTD,646.82,Catering Supplies/Food
30/03/2015,PLUMB CENTER ME,590.71,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
25/03/2015,ASHWOOD VETERINARY CLI,509.38,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
11/03/2015,CENTRAL GARAGE,882.88,Vehicle - MOT & Service
18/03/2015,NEWTON-LE-WILLOWS BLIN,500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
18/03/2015,NEWTON-LE-WILLOWS BLIN,500.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
10/03/2015,JEWSON LTD,502.80,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
04/03/2015,SPORTSDIRECT.COM,696.25,Educational/Learning/Training - Equipment or Supplies
20/03/2015,ELMBRIDGE TYRE SERV LT,534.00,Vehicle - New or Repairs and Maintenance
19/03/2015,IMPERIAL COMMERCIA,512.74,Vehicle - New or Repairs and Maintenance
18/03/2015,A 2 B WINSCREENS,714.00,Vehicle - New or Repairs and Maintenance
05/03/2015,RAJAPACK LTD,781.92,Prison -Operational items
25/03/2015,JEWSON LTD,546.49,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
24/03/2015,G J JOHNSON & SONS LTD,654.62,Estates - Services for Building/Electrical/Plumbing
24/03/2015,G J JOHNSON & SONS LTD,642.62,Estates - Services for Building/Electrical/Plumbing
19/03/2015,B & Q,550.38,Educational/Learning/Training - Equipment or Supplies
06/03/2015,ALSFORD TIMBER LTD,585.12,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
20/03/2015,COMMEND UK LTD,720.00,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
17/03/2015,ISD TELFORD.CO.UK,599.76,Estates - Industrial supplies/equipment
09/03/2015,TRAVIS PERKINS,853.83,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
04/03/2015,MIDLAND JETTING SERVIC,755.51,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
02/03/2015,BOILER SPARES 88,691.20,Estates - Industrial supplies/equipment
16/03/2015,EE MONMOUTH,512.09,Assistance for prisoners working outside the establishment
20/03/2015,DORSET GARDEN MACHINER,2210.39,Gardening Equipment/Services/Supplies for prisoners to gain recognised qualifications in horticulture
20/03/2015,ROMAN GLASS LTD,872.37,Estates - Services for Building/Electrical/Plumbing
20/03/2015,PRINTERBASE,720.00,IT equipment
20/03/2015,ROMAN GLASS LTD,850.00,Estates - Services for Building/Electrical/Plumbing
19/03/2015,BSS BOURNEMOUTH,625.46,Estates - Services for Building/Electrical/Plumbing
10/03/2015,MATRIX ARCHITECTURAL I,979.20,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
10/03/2015,MATRIX ARCHITECTURAL I,664.20,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
26/03/2015,PETLIFE INTERNATIONAL,726.77,Health and Safety Supplies
25/03/2015,C&D (LEEDS) PLUMBERS M,644.21,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
20/03/2015,HARRISON PACKAGING LTD,600.00,Health and Safety Supplies
20/03/2015,ABBEYVETERINARYLTD,518.33,Dogs - Vet Treatment Prison Service (Sniffer Dogs)
04/03/2015,T F AUTOMATION,2548.50,Estates - Services for Building/Electrical/Plumbing
03/03/2015,MANCHESTER PANEL,696.00,Items for offender workshops/industries
06/03/2015,CASHMASTER,554.40,Items for offender workshops/industries
19/03/2015,KINGS CROSS CONTRACTS,1200.96,Estates - Industrial supplies/equipment
23/03/2015,"Amazon Svcs Europe,SAR",1295.00,Educational/Learning/Training - Equipment or Supplies
23/03/2015,VALLEY TRACTION SERVIC,2664.00,Vehicle - Transport
19/03/2015,"Amazon Svcs Europe,SAR",1295.00,Educational/Learning/Training - Equipment or Supplies
12/03/2015,RADIO LINKS COMMUNICAT,633.60,Electronic Equipment
09/03/2015,MOLES SEEDS (UK) LTD,620.04,Gardening Equipment/Services/Supplies for prisoners to gain recognised qualifications in horticulture
31/03/2015,BKP WASTE & RECYLCLING,694.80,Waste disposal products/services including Chemical
16/03/2015,BKP WASTE & RECYLCLING,694.80,Waste disposal products/services including Chemical
10/03/2015,SRBE LTD,555.00,Estates - Industrial supplies/equipment
04/03/2015,WWW.TRACKS-DIRECT.COM,544.35,Estates - Supplies for Maintenance of Building/Electrical/Plumbing
03/03/2015,INTERCOUNTY TRUCK & VA,532.62,Vehicle - New or Repairs and Maintenance
11/03/2015,MICHAEL WILLIAMS ENGIN,500.00,Offender - PPE
11/03/2015,MICHAEL WILLIAMS ENGIN,532.00,Offender - PPE
05/03/2015,"Amazon Svcs Europe,SAR",1177.50,Cleaning & Hygiene supplies
26/03/2015,"Amazon Svcs Europe,SAR",531.43,ICT equipment
03/03/2015,LARKFIELD GLASS ENGRAV,982.20,Staff - Reward and Recognition
04/03/2015,UKBA3783952010,1476.00,Cross departmental charges
27/03/2015,CIVIL SERVICE LEARNING,528.00,Staff - Learing and Development
26/03/2015,Hotel Accommodation,526.14,Hotels are used by senior judges in exceptional circumstances who require appropriate accommodation when hearing long cases far from home and where no alternative is available.
24/03/2015,WWW.PANELWAREHOUSE.COM,712.32,Witness privacy screens 
23/03/2015,Hotel Accommodation,755.53,Hotels are used by senior judges in exceptional circumstances who require appropriate accommodation when hearing long cases far from home and where no alternative is available. 
23/03/2015,Hotel Accommodation,1254.57,Hotels are used by senior judges in exceptional circumstances who require appropriate accommodation when hearing long cases far from home and where no alternative is available.
20/03/2015,EYE NETWORK,769.90,ICT equipment
25/03/2015,WWW.BARPROFESSIONALTRA,536.00,Professional Subscriptions and Membership Fees
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































