Site,Account,Cost 2015/16,Cost 2016/17,Consumption 2015/16,Consumption 2016/17
Primary School - Aberford Church of England  ,Electricity - 10009034,"£7,144.48","£6,218.28","57,144","59,569"
Primary School - Adel  ,Electricity - 10008021,"£14,412.37","£11,513.10","103,011","89,316"
Primary School - Adel St John The Baptist Church of England  ,Electricity - 10008019,"£10,210.87","£8,701.97","73,642","66,803"
Primary School - All Saints Church of England Primary and Nursery  ,Electricity - 10008649,"£10,493.40","£9,901.97","95,551","92,596"
Primary School - All Saints Church of England Primary and Nursery  ,Electricity - 10008648,£53.62,£13.38,1,0
Primary School - Allerton Bywater  ,Electricity - 10009039,"£2,875.75",£965.90,"28,749","8,978"
Primary School - Allerton Bywater  ,Electricity - 10003958,"£9,916.23","£4,429.96","97,723","35,635"
Primary School - Allerton Church of England  ,Electricity - 10003208,"£16,535.53","£16,361.41","146,453","145,454"
Primary School - Alwoodley  ,Electricity - 10008121,"£4,598.14","£4,691.56","33,676","36,134"
Primary School - Alwoodley  ,Electricity - 10008122,"£16,670.12","£13,242.33","122,943","102,941"
Primary School - Armley  ,Electricity - 10012175,"£9,976.27","£9,678.27","79,444","70,605"
Primary School - Ashfield   ,Electricity - 10002416,"£9,105.77","£8,969.40","75,751","68,288"
Primary School - Austhorpe  ,Electricity - 10008620,"£10,707.84","£9,834.61","97,328","91,605"
Primary School - Bankside  ,Electricity - 10002638,"£25,449.23","£22,872.46","213,806","171,480"
Primary School - Bankside (AIP)  ,Electricity - 10125233,,£69.92,,323
Primary School - Bardsey  ,Electricity - 10008653,"£6,251.51","£2,609.71","47,786","19,879"
Primary School - Bardsey  ,Electricity - 10008654,£97.40,£184.23,400,"1,266"
Primary School - Bardsey  ,Electricity - 10008655,"£3,431.18","£1,073.32","25,729","8,139"
Primary School - Barwick in Elmet Church of England  ,Electricity - 10008571,£608.73,£420.63,"5,031","3,526"
Primary School - Barwick in Elmet Church of England  ,Electricity - 10012205,"£9,577.53","£8,010.68","80,884","77,984"
Primary School - Beechwood  ,Electricity - 10012159,"£14,854.72","£14,981.96","119,662","113,286"
Primary School - Beecroft  ,Electricity - 10008962,"£13,194.91","£9,457.84","105,714","76,988"
Primary School - Beeston  ,Electricity - 10012139,"£6,111.47","£5,951.62","53,052","48,039"
Primary School - Beeston Hill St Lukes Church of England  ,Electricity - 10154802,"£11,010.11","£8,805.21","96,337","64,603"
Primary School - Beeston St Francis of Assisi Roman Catholic  ,Electricity - 10008766,"£4,304.81","£5,389.52","39,206","50,178"
Primary School - Birchfield  ,Electricity - 10008231,"£12,202.72","£5,469.59","90,333","42,883"
Primary School - Birchfield  ,Electricity - 10008998,£45.04,£37.34,228,0
Primary School - Birchfield  ,Electricity - 10008232,£318.50,£275.80,"2,461","2,147"
Primary School - Blackgates  ,Electricity - 10008179,"£16,869.59","£13,314.19","124,586","104,758"
Primary School - Blenheim  ,Electricity - 10008936,"£14,473.16","£12,571.14","111,137","97,404"
Primary School - Blenheim  ,Electricity - 10005728,£124.30,£433.00,"1,158","3,642"
Primary School - Bracken Edge  ,Electricity - 10002774,"£19,485.86","£20,695.17","158,453","156,069"
Primary School - Bramham  ,Electricity - 10008012,"£2,428.31","£2,370.87","17,535","18,061"
Primary School - Bramham  ,Electricity - 10008013,"£4,987.30","£4,049.93","35,755","30,814"
Primary School - Bramham  ,Electricity - 10008968,£25.80,£14.18,0,0
Primary School - Bramhope  ,Electricity - 10140720,"£2,948.07","£1,152.35","20,731","8,987"
Primary School - Bramhope  ,Electricity - 10007630,£840.05,£236.39,"6,996","2,131"
Primary School - Bramhope  ,Electricity - 10007631,"£5,200.05","£4,232.15","37,758","31,017"
Primary School - Bramhope  ,Electricity - 10007632,"£3,523.95","£3,229.18","25,346","23,475"
Primary School - Bramley  ,Electricity - 10012178,"£13,358.81","£11,822.25","109,035","90,216"
Primary School - Bramley  ,Electricity - 10009392,£259.45,£209.56,"1,439","1,175"
Primary School - Bramley St Peters Church of England  ,Electricity - 10012142,"£4,263.47","£2,973.25","34,547","22,004"
Primary School - Broadgate  ,Electricity - 10007411,"£6,714.19","£7,938.04","49,150","61,634"
Primary School - Broadgate  ,Electricity - 10140412,"£21,323.69","£7,807.15","157,537","60,605"
Primary School - Broadgate  ,Electricity - 10007413,£537.07,"£1,238.90","4,362","9,903"
Primary School - Broadgate  ,Electricity - 10012196,"£4,025.56","£8,080.15","31,434","62,925"
Primary School - Brodetsky  ,Electricity - 10002415,"£33,083.22","£23,608.99","275,270","202,870"
Primary School - Brodetsky  ,Electricity - 10008246,£593.24,£449.56,"4,879","4,207"
Primary School - Brudenell  ,Electricity - 10007946,"£4,656.21","£7,279.76","39,850","61,265"
Primary School - Burley St Matthias Church of England  ,Electricity - 10007932,"£3,079.26","£2,589.69","25,943","23,859"
Primary School - Burley St Matthias Church of England  ,Electricity - 10008963,"£1,298.93","£1,092.48","11,484","9,717"
Primary School - Burley St Matthias Church of England  ,Electricity - 10008787,"£1,809.65","£1,436.40","15,624","13,050"
Primary School - Burley St Matthias Church of England  ,Electricity - 10008788,"£1,491.75","£1,579.67","12,878","14,373"
Primary School - Calverley Church of England  ,Electricity - 10007659,"£9,081.71","£7,191.59","78,771","66,827"
Primary School - Calverley Church of England  ,Electricity - 10007660,£266.58,£239.96,"1,984","1,790"
Primary School - Calverley Church of England  ,Electricity - 10012197,"£10,548.52","£10,169.91","83,257","83,930"
Primary School - Calverley Parkside  ,Electricity - 10007655,"£7,082.98","£7,302.77","51,420","56,460"
Primary School - Carlton  ,Electricity - 10012062,"£13,781.06","£10,695.42","100,787","78,045"
Primary School - Carr Manor  ,Electricity - 10012166,"£26,204.91","£23,077.54","213,546","170,134"
Primary School - Carr Manor Thro  ,Electricity - 10002837,"£11,684.82","£13,027.15","90,186","97,827"
Primary School - Castleton  ,Electricity - 10007731,"£16,170.50","£12,370.35","117,759","96,628"
Primary School - Castleton  ,Electricity - 10008841,"£3,420.76","£3,684.46","24,945","28,282"
Primary School - Chapel Allerton  ,Electricity - 10012107,"£19,229.98","£17,393.51","154,448","125,035"
Primary School - Christ Church Upper Armley Church of England  ,Electricity - 10007747,"£6,665.50","£5,146.19","57,688","47,878"
Primary School - Christ The King Roman Catholic  ,Electricity - 10007888,"£1,994.56","£6,821.66","17,513","63,658"
Primary School - Churwell  ,Electricity - 10012144,"£2,408.73","£2,292.31","17,184","11,959"
Primary School - Clapgate  ,Electricity - 10002639,"£18,530.38","£18,636.87","154,653","143,667"
Primary School - Cobden  ,Electricity - 10002647,"£11,999.87","£12,491.67","98,262","90,434"
Primary School - Colton  ,Electricity - 10012113,"£9,241.59","£8,843.30","80,315","76,025"
Primary School - Corpus Christi Roman Catholic  ,Electricity - 10008642,"£7,421.10","£9,096.79","67,540","85,071"
Primary School - Cross Gates  ,Electricity - 10012156,"£10,526.33","£9,863.12","83,599","70,021"
Primary School - Crossley Street   ,Electricity - 10002407,"£11,162.26","£10,573.79","96,430","84,657"
Primary School - Deighton Gates  ,Electricity - 10008483,"£3,712.50","£1,502.99","19,124","11,482"
Primary School - Deighton Gates  ,Electricity - 10140792,"£3,881.11","£1,669.28","28,684","12,564"
Primary School - Deighton Gates  ,Electricity - 10008485,"£2,426.98","£2,258.92","17,501","17,191"
Primary School - Deighton Gates  ,Electricity - 10009021,"£1,316.95","£1,539.48","14,614","18,017"
Primary School - Deighton Gates  ,Electricity - 10140790,£402.84,£80.16,"5,037",966
Primary School - Drighlington   ,Electricity - 10140920,"£1,959.37","£1,974.10","14,234","14,817"
Primary School - Drighlington   ,Electricity - 10012064,"£12,275.25","£12,011.08","86,676","86,755"
Primary School - Ebor Gardens  ,Electricity - S45839836,"£21,689.60",,"159,302",
Primary School - Farsley Farfield  ,Electricity - 10007637,"£5,304.49","£8,514.62","38,483","64,535"
Primary School - Farsley Farfield  ,Electricity - 10140722,"£1,842.15","£1,871.58","13,136","13,970"
Primary School - Farsley Farfield  ,Electricity - 10008931,£44.05,£126.50,362,"1,244"
Primary School - Farsley Farfield  ,Electricity - 10012192,"£19,376.86","£15,467.08","117,204","114,641"
Primary School - Farsley Springbank Junior  ,Electricity - 10002423,"£18,933.99","£15,254.49","150,474","119,860"
Primary School - Farsley Westroyd Primary and Nursery  ,Electricity - 10127440,"£6,990.45","£7,075.54","51,044","51,855"
Primary School - Farsley Westroyd Primary and Nursery  ,Electricity - 10007554,"£1,253.88","£2,993.01","10,741","23,277"
Primary School - Fieldhead Carr  ,Electricity - 10012126,"£10,039.16","£9,802.88","79,904","72,224"
Primary School - Fountain  ,Electricity - 10140758,"£4,645.61","£2,522.71","34,909","19,324"
Primary School - Fountain  ,Electricity - 10012147,"£10,220.59","£9,949.02","80,124","70,753"
Primary School - Gildersome  ,Electricity - 10002616,"£15,939.47","£16,376.31","129,719","124,192"
Primary School - Gledhow  ,Electricity - 10012065,"£22,147.42","£27,383.85","164,657","216,669"
Primary School - Grange Farm  ,Electricity - 10012116,"£17,314.74","£15,861.41","140,267","117,202"
Primary School - Great Preston Church of England  ,Electricity - 10002421,"£13,742.33","£12,152.06","128,207","113,474"
Primary School - Greenhill  ,Electricity - 10002595,"£18,937.98","£18,844.76","155,383","142,270"
Primary School - Greenmount  ,Electricity - 10012169,"£12,425.27","£11,541.68","101,573","86,714"
Primary School - Greenside   ,Electricity - 10002408,"£13,879.30","£12,574.92","118,055","100,795"
Primary School - Grimes Dyke  ,Electricity - 10008573,"£7,667.71","£6,566.11","58,031","50,747"
Primary School - Grimes Dyke  ,Electricity - 10008574,"£9,921.20","£8,520.91","75,886","65,411"
Primary School - Guiseley Infant  ,Electricity - 10007544,"£14,241.39","£10,771.56","104,883","83,325"
Primary School - Guiseley Infant  ,Electricity - 10124622,,"£7,048.65",,"37,184"
Primary School - Harehills   ,Electricity - 10002414,"£21,276.22","£20,749.34","184,960","160,847"
Primary School - Harewood Church of England  ,Electricity - 10008754,"£4,043.25","£3,702.26","36,446","34,169"
Primary School - Hawksworth Church of England  ,Electricity - 10007553,"£5,936.31","£3,879.30","43,522","35,938"
Primary School - Hawksworth Wood  ,Electricity - 10012088,"£12,915.49","£11,875.44","93,053","87,886"
Primary School - Highfield  ,Electricity - 10140913,"£1,797.99",£793.87,"13,339","6,036"
Primary School - Highfield  ,Electricity - 10002848,"£16,695.21","£16,056.05","130,763","120,864"
Primary School - Hollybush  ,Electricity - 10002425,"£19,783.79","£19,626.06","169,001","149,584"
Primary School - Hollybush  ,Electricity - 10140805,"£2,499.79",£841.81,"17,698","6,289"
Primary School - Holy Family Catholic Primary and Nursery  ,Electricity - 10007751,"£1,750.76","£5,683.82","15,686","52,789"
Primary School - Holy Name Roman Catholic  ,Electricity - 10008976,"£2,618.64",,"20,108",
Primary School - Holy Rosary and St Annes Roman Catholic Primary and Nursery  ,Electricity - 10008369,"£11,659.63","£7,334.18","102,846","68,284"
Primary School - Holy Rosary and St Annes Roman Catholic Primary and Nursery  ,Electricity - 10008368,£125.46,£187.28,621,"1,282"
Primary School - Holy Trinity Church of England  ,Electricity - 10008015,"£13,202.89","£11,236.40","112,542","104,746"
Primary School - Horsforth Featherbank Infants  ,Electricity - 10007481,"£6,191.90","£5,521.51","45,410","42,567"
Primary School - Horsforth Newlaithes Junior  ,Electricity - 10002597,"£13,791.19","£13,729.18","106,873","97,281"
Primary School - Horsforth Newlaithes Junior  ,Electricity - 10007475,£73.56,£98.27,295,464
Primary School - Hovingham  ,Electricity - 10003088,"£17,697.94","£18,232.40","148,488","128,102"
Primary School - Hugh Gaitskell   ,Electricity - 10002382,"£25,536.51","£22,163.03","239,524","202,439"
Primary School - Hunslet Carr  ,Electricity - 10012252,"£14,537.50","£12,912.07","117,764","97,039"
Primary School - Hunslet Carr  ,Electricity - 10140778,"£1,312.54","£1,399.41","10,197","10,550"
Primary School - Hunslet Carr  ,Electricity - 10008672,£201.44,£389.82,"1,467","3,075"
Primary School - Hunslet Moor  ,Electricity - 10012078,"£9,174.34","£7,363.10","65,788","53,468"
Primary School - Hunslet Moor  ,Electricity - 10008764,£142.17,£227.37,930,"1,543"
Primary School - Hunslet St Marys Church of England  ,Electricity - 10012168,"£9,267.81","£8,564.49","80,225","77,184"
Primary School - Hunslet St Marys Church of England  ,Electricity - 10009429,£842.37,"£1,709.12","5,544","11,810"
Primary School - Immaculate Heart of Mary Roman Catholic  ,Electricity - 10008294,"£3,075.30","£2,537.23","25,610","23,402"
Primary School - Immaculate Heart of Mary Roman Catholic  ,Electricity - 10008295,"£10,665.39","£8,507.24","94,308","79,702"
Primary School - Ingram Road  ,Electricity - 10009069,"£13,349.86","£12,958.80","106,037","102,078"
Primary School - Ireland Wood  ,Electricity - 10002981,"£18,754.91","£17,325.09","173,798","159,573"
Primary School - Iveson  ,Electricity - 10140755,"£8,886.06","£8,991.85","77,017","78,232"
Primary School - Kerr Mackie  ,Electricity - 10012108,"£17,315.11","£14,561.51","137,969","106,535"
Primary School - Kippax Greenfield  ,Electricity - 10008612,"£7,631.14","£2,992.69","69,224","27,660"
Primary School - Kippax North Junior and Infant  ,Electricity - 10009042,"£3,164.80","£1,144.88","28,993","10,535"
Primary School - Kippax North Junior and Infant  ,Electricity - 10009043,"£4,048.04","£1,697.59","37,786","15,943"
Primary School - Kippax North Junior and Infant  ,Electricity - 10008615,£461.00,£132.97,"3,715","1,040"
Primary School - Kippax North Junior and Infant  ,Electricity - 10009212,£990.23,£418.13,"12,976","5,754"
Primary School - Kippax North Junior and Infant  ,Electricity - 10009426,,£9.81,,5
Primary School - Kirkstall St Stephens Church of England  ,Electricity - 10007895,"£10,895.74","£9,053.06","90,498","84,484"
Primary School - Kirkstall Valley  ,Electricity - 10009075,"£9,431.86","£8,398.94","72,408","65,292"
Primary School - Lady Elizabeth Hastings Church of England - Collingham   ,Electricity - 10008482,"£5,599.08","£5,503.94","49,141","51,023"
Primary School - Lady Elizabeth Hastings Church of England - Collingham   ,Electricity - 10009020,£34.40,£14.61,0,12
Primary School - Lady Elizabeth Hastings Church of England - Ledston  ,Electricity - 10009030,"£4,650.83","£2,530.57","42,664","23,509"
Primary School - Lady Elizabeth Hastings Church of England - Thorp Arch   ,Electricity - 10008512,"£5,267.45","£4,211.56","46,246","39,068"
Primary School - Lane End  ,Electricity - 10004844,"£7,667.61","£14,851.24","70,058","119,455"
Primary School - Lawns Park  ,Electricity - 10008950,"£10,458.53","£10,196.21","82,766","78,449"
Primary School - Little London Community   ,Electricity - 10012079,"£16,722.81","£11,887.06","131,683","107,357"
Primary School - Little London Community   ,Electricity - 10004929,"£7,699.98","£14,383.79","52,960","76,132"
Primary School - Low Road  ,Electricity - 10008662,"£9,941.64","£9,350.11","75,286","72,427"
Primary School - Manston  ,Electricity - 10009045,"£11,364.50","£5,758.18","89,645","45,221"
Primary School - Meadowfield   ,Electricity - 10002419,"£18,833.91","£19,072.67","167,315","171,137"
Primary School - Meanwood Church of England  ,Electricity - 10008975,"£6,153.96","£7,299.00","56,403","68,598"
Primary School - Micklefield Church of England  ,Electricity - 10009038,"£5,098.94","£6,405.33","49,788","62,166"
Primary School - Middleton  ,Electricity - 10004107,"£24,383.24","£19,668.98","233,709","197,847"
Primary School - Middleton St Marys Church of England  ,Electricity - 10008725,"£10,374.99","£14,512.63","94,767","134,306"
Primary School - Mill Field  ,Electricity - 10002493,"£22,387.94","£24,046.77","183,065","185,136"
Primary School - Moor Allerton Hall  ,Electricity - 10008309,"£2,063.75","£3,250.49","15,022","24,412"
Primary School - Moor Allerton Hall  ,Electricity - 10012067,"£10,237.46","£9,800.48","71,977","72,722"
Primary School - Moortown  ,Electricity - 10008284,"£7,789.85","£6,931.08","57,512","53,581"
Primary School - Morley Victoria  ,Electricity - 10008225,"£9,701.86","£16,294.08","71,783","124,977"
Primary School - Morley Victoria  ,Electricity - 10008996,"£3,389.70","£4,330.20","26,521","34,313"
Primary School - New Bewerley Community  ,Electricity - 10008903,"£28,392.19","£17,949.99","210,495","138,909"
Primary School - Ninelands  ,Electricity - 10008579,"£11,119.89","£9,602.33","101,483","89,364"
Primary School - Ninelands  ,Electricity - 10008577,£523.85,£407.63,"4,311","3,355"
Primary School - Ninelands  ,Electricity - 10008578,"£3,685.17","£4,750.49","31,632","44,101"
Primary School - Otley All Saints Church of England  ,Electricity - 10007588,"£2,585.97","£1,211.44","15,232","11,117"
Primary School - Otley All Saints Church of England  ,Electricity - 10007589,"£3,559.19","£3,321.26","31,000","30,621"
Primary School - Oulton  ,Electricity - 10002627,"£14,640.37","£15,970.91","119,977","122,128"
Primary School - Our Lady of Good Counsel Roman Catholic  ,Electricity - 10008515,"£6,755.33","£5,994.68","59,387","55,619"
Primary School - Our Lady of Good Counsel Roman Catholic  ,Electricity - 10008517,"£2,453.60","£2,146.33","21,268","19,621"
Primary School - Park Spring  ,Electricity - 10008953,"£16,124.63","£16,595.55","124,802","128,992"
Primary School - Parklands  ,Electricity - 10012157,"£23,966.83","£21,614.98","197,941","165,256"
