Site,Account,Cost 2015/16,Cost 2016/17,Consumption 2015/16,Consumption 2016/17
Primary School - Pool-in-Wharfedale Church of England  ,Electricity - 10007609,"£3,068.86","£1,432.36","26,119","13,015"
Primary School - Pool-in-Wharfedale Church of England  ,Electricity - 10007610,"£5,735.20","£5,024.92","50,200","46,114"
Primary School - Primrose Lane  ,Electricity - 10008510,"£1,021.42","£1,094.67","8,515","9,253"
Primary School - Primrose Lane  ,Electricity - 10008509,"£7,695.68","£6,513.49","57,164","49,828"
Primary School - Primrose Lane  ,Electricity - 10009025,£34.40,£22.87,0,0
Primary School - Pudsey Lowtown  ,Electricity - 10007622,"£9,046.63","£5,944.49","65,546","46,217"
Primary School - Pudsey Primrose Hill   ,Electricity - 10002422,"£21,020.78","£18,975.62","174,868","145,436"
Primary School - Quarry Mount  ,Electricity - 10140754,"£4,359.07","£9,545.73","32,381","74,161"
Primary School - Queensway  ,Electricity - 10002471,"£9,929.46","£10,113.38","77,724","70,950"
Primary School - Rawdon St Peters Church of England  ,Electricity - 10007500,"£2,011.03","£1,731.99","17,319","15,734"
Primary School - Rawdon St Peters Church of England  ,Electricity - 10007499,"£3,596.69","£3,085.34","32,093","28,087"
Primary School - Rawdon St Peters Church of England  ,Electricity - 10007501,"£9,325.77","£5,691.28","81,959","52,931"
Primary School - Raynville  ,Electricity - 10012185,"£17,971.19","£14,379.02","132,656","108,933"
Primary School - Richmond Hill  ,Electricity - 10002733,"£28,488.60","£51,979.08","235,620","425,297"
Primary School - Robin Hood  ,Electricity - 10012063,"£15,722.94","£13,981.93","115,728","104,040"
Primary School - Rosebank  ,Electricity - 10008835,"£16,827.21","£13,841.49","126,605","107,419"
Primary School - Rothwell Haigh Road Infant  ,Electricity - 10140916,"£6,931.04","£5,910.07","50,860","45,719"
Primary School - Rothwell St Marys Catholic  ,Electricity - 10008150,"£5,334.99","£4,580.60","47,115","42,488"
Primary School - Rothwell Victoria Junior  ,Electricity - 10008153,"£5,747.18","£4,619.79","42,338","35,518"
Primary School - Rothwell Victoria Junior  ,Electricity - 10008155,"£2,262.12","£2,250.35","16,617","17,006"
Primary School - Rothwell Victoria Junior  ,Electricity - 10008154,£40.14,£22.06,0,0
Primary School - Roundhay Campus  ,Electricity - 10002879,"£25,655.74","£27,765.71","207,126","215,648"
Primary School - Roundhay St Johns Church of England Primary and Nursery  ,Electricity - 10009019,,"£5,388.25",,"50,989"
Primary School - Sacred Heart Catholic  ,Electricity - 10007919,"£7,666.38","£5,668.80","62,443","50,927"
Primary School - Scholes (Elmet)  ,Electricity - 10002418,"£12,714.54","£12,159.52","111,109","88,265"
Primary School - Seacroft Grange  ,Electricity - 10012155,"£12,243.24","£11,250.39","98,484","82,122"
Primary School - Seven Hills  ,Electricity - 10012180,"£13,108.83","£13,130.84","105,769","100,523"
Primary School - Shadwell  ,Electricity - 10008243,"£12,128.33","£9,818.55","89,668","76,141"
Primary School - Shadwell  ,Electricity - 10008242,£646.65,£448.76,"5,351","3,805"
Primary School - Sharp Lane  ,Electricity - 10008704,"£17,016.91","£25,210.00","129,321","194,654"
Primary School - Shire Oak Church of England  ,Electricity - 10012129,"£10,541.59","£8,504.28","92,629","75,108"
Primary School - Southroyd  ,Electricity - 10008923,"£18,355.13","£16,225.84","140,461","127,121"
Primary School - St Anthonys Roman Catholic  ,Electricity - 10008745,"£7,041.56","£6,312.53","63,832","58,596"
Primary School - St Augustines Roman Catholic Primary & Nursery  ,Electricity - 10012160,"£14,946.96","£12,931.23","130,518","112,758"
Primary School - St Bartholomews Church of England  ,Electricity - 10012173,"£16,315.20","£21,905.96","150,942","167,788"
Primary School - St Edwards Catholic  ,Electricity - 10008504,"£4,303.35","£3,825.53","37,757","35,493"
Primary School - St Edwards Catholic  ,Electricity - 10008505,"£1,302.80","£1,042.80","11,080","9,327"
Primary School - St Francis Roman Catholic - Morley  ,Electricity - 10008226,"£3,033.84","£2,556.79","26,486","23,454"
Primary School - St Francis Roman Catholic - Morley  ,Electricity - 10008997,"£5,141.95","£3,181.67","45,623","26,484"
Primary School - St Francis Roman Catholic - Morley  ,Electricity - 10008913,"£1,770.26","£1,665.35","20,789","20,373"
Primary School - St Josephs Catholic - Hunslet  ,Electricity - 10012210,"£9,675.76","£10,181.73","78,711","74,088"
Primary School - St Josephs Catholic - Wetherby  ,Electricity - 10008486,"£3,696.55","£6,003.94","32,134","55,745"
Primary School - St Marys Church of England  ,Electricity - 10008513,"£5,017.79","£4,803.89","44,088","44,494"
Primary School - St Matthews Church of England  ,Electricity - 10008084,"£11,229.37","£9,320.29","99,320","86,674"
Primary School - St Matthews Church of England  ,Electricity - 10115875,,£151.81,,982
Primary School - St Nicholas Roman Catholic  ,Electricity - 10009012,"£7,186.62","£2,427.61","65,816","22,521"
Primary School - St Oswalds Church of England Junior  ,Electricity - 10003084,"£11,926.76","£11,257.34","105,844","100,021"
Primary School - St Oswalds Church of England Junior  ,Electricity - 10007542,£53.52,£13.38,0,0
Primary School - St Patricks Roman Catholic  ,Electricity - 10009003,"£7,144.95","£7,146.57","66,663","67,046"
Primary School - St Pauls Catholic  ,Electricity - 10008241,"£7,956.05","£7,313.91","70,230","67,981"
Primary School - St Pauls Catholic  ,Electricity - 10008999,£25.80,£37.34,0,0
Primary School - St Peters Church of England  ,Electricity - 10012161,"£12,728.16","£9,959.33","111,423","87,273"
Primary School - St Philips Catholic Primary and Nursery  ,Electricity - 10008726,"£4,560.83","£5,541.94","41,068","51,091"
Primary School - St Theresas Roman Catholic  ,Electricity - 10009046,"£11,961.48","£13,503.32","111,130","126,284"
Primary School - St Urbans Roman Catholic  ,Electricity - 10008038,"£7,028.92","£7,673.25","59,210","71,333"
Primary School - Stanningley  ,Electricity - 10008955,"£6,704.90","£3,067.87","52,461","23,484"
Primary School - Strawberry Fields  ,Electricity - 10002420,"£10,084.46","£9,083.89","96,247","85,063"
Primary School - Summerfield  ,Electricity - 10012235,"£10,651.33","£13,014.31","88,553","103,515"
Primary School - Summerfield  ,Electricity - 10007380,£533.92,£920.72,"4,378","7,957"
Primary School - Swarcliffe  ,Electricity - 10012119,"£15,884.76","£13,006.72","129,454","94,297"
Primary School - Swillington  ,Electricity - 10002665,"£14,162.64","£4,608.85","133,217","44,116"
Primary School - Swinnow  ,Electricity - 10140756,"£12,100.70","£6,544.21","93,475","51,000"
Primary School - Talbot  ,Electricity - 10008292,"£7,479.59","£3,000.23","55,229","23,248"
Primary School - Talbot  ,Electricity - 10002489,"£7,585.29","£9,962.02","55,919","75,207"
Primary School - Templenewsam Halton  ,Electricity - 10002417,"£17,957.26","£15,891.71","166,348","144,615"
Primary School - The Whartons - Otley   ,Electricity - 10007557,"£2,844.75","£1,787.27","20,526","13,711"
Primary School - The Whartons - Otley   ,Electricity - 10008926,"£7,240.53","£8,672.46","55,061","86,744"
Primary School - Thorner Church of England  ,Electricity - 10008639,"£8,027.08","£5,351.27","72,839","49,506"
Primary School - Thorner Church of England  ,Electricity - 10008640,"£2,210.05",£970.42,"19,691","8,778"
Primary School - Thorner Church of England  ,Electricity - 10169462,£704.15,"£5,728.98","9,273","58,429"
Primary School - Thorpe  ,Electricity - 10008176,"£4,896.90","£12,584.87","35,695","96,619"
Primary School - Tranmere Park  ,Electricity - 10007550,"£3,430.51","£3,117.52","24,924","23,779"
Primary School - Tranmere Park  ,Electricity - 10007551,"£7,233.84","£6,051.37","53,859","45,923"
Primary School - Tranmere Park  ,Electricity - 10008922,£280.93,£157.23,"3,209","1,834"
Primary School - Tranmere Park  ,Electricity - 10007549,£312.74,£313.52,"2,395","2,515"
Primary School - Tyersal  ,Electricity - 10140713,"£2,278.01",£808.39,"16,346","6,173"
Primary School - Tyersal  ,Electricity - 10008925,"£11,293.43","£9,451.51","85,785","69,603"
Primary School - Valley View Community  ,Electricity - 10012179,"£13,763.46","£13,593.70","109,319","100,067"
Primary School - Victoria  ,Electricity - S45839668,"£17,057.87",,"136,578",
Primary School - Waterloo   ,Electricity - 10002424,"£16,775.21","£16,357.21","133,618","120,731"
Primary School - Weetwood  ,Electricity - 10012070,"£10,608.68","£9,417.67","77,111","70,057"
Primary School - West End  ,Electricity - 10008916,"£9,006.72","£8,107.50","70,949","63,744"
Primary School - West End  ,Electricity - 10140413,£667.76,£323.00,"8,098","3,583"
Primary School - Westbrook Lane  ,Electricity - 10007408,£209.79,£210.92,"1,514","1,511"
Primary School - Westbrook Lane  ,Electricity - 10008914,"£11,205.55","£8,439.31","88,380","67,345"
Primary School - Westerton  ,Electricity - S45839473,"£14,424.16",,"113,885",
Primary School - Westerton  ,Electricity - S36831395,£548.51,,"4,487",
Primary School - Westgate  ,Electricity - 10140715,"£1,166.77",£555.62,"9,298","4,524"
Primary School - Westgate  ,Electricity - 10140716,"£6,912.03","£2,097.37","50,772","16,114"
Primary School - Westwood  ,Electricity - 10009063,"£10,828.29","£10,391.64","92,512","96,841"
Primary School - Wetherby St James Church of England Primary and Nursery  ,Electricity - 10008499,£700.21,£637.86,"5,748","5,538"
Primary School - Wetherby St James Church of England Primary and Nursery  ,Electricity - 10008500,"£2,429.06","£1,933.39","20,073","18,067"
Primary School - Wetherby St James Church of England Primary and Nursery  ,Electricity - 10009023,£974.79,£561.63,"12,251","6,920"
Primary School - Whingate  ,Electricity - 10012201,"£18,064.46","£15,371.74","140,027","115,787"
Primary School - Whinmoor St Pauls Church of England  ,Electricity - 10009026,£34.40,£22.87,0,0
Primary School - Whinmoor St Pauls Church of England  ,Electricity - 10008519,"£6,850.84","£6,486.61","60,425","60,468"
Primary School - Whinmoor St Pauls Church of England  ,Electricity - 10008518,£190.66,£261.18,"1,213","2,025"
Primary School - White Laithe  ,Electricity - 10008576,"£11,572.86","£9,586.51","88,992","73,283"
Primary School - Whitecote  ,Electricity - 10012096,"£15,738.39","£13,422.20","122,170","101,021"
Primary School - Whitecote  ,Electricity - 10007860,£537.94,£498.75,"4,627","4,172"
Primary School - Whitkirk  ,Electricity - 10002395,"£17,653.22","£17,073.11","162,287","154,285"
Primary School - Wigton Moor  ,Electricity - 10008244,"£4,913.30",,"35,815",
Primary School - Wigton Moor  ,Electricity - 10008245,"£1,850.03",,"13,347",
Primary School - Wigton Moor  ,Electricity - 10005771,"£2,016.70","£16,581.41","18,160","103,878"
Primary School - Windmill  ,Electricity - 10002485,"£28,542.79","£27,572.21","240,906","219,444"
Primary School - Woodlesford  ,Electricity - 10140919,£913.57,£659.87,"7,743","5,496"
Primary School - Woodlesford  ,Electricity - 10008168,£416.06,£353.91,"3,319","2,893"
Primary School - Woodlesford  ,Electricity - 10004524,"£13,460.10","£16,096.04","102,726","102,428"
Primary School - Wykebeck  ,Electricity - 10012109,"£15,091.95","£13,794.84","120,645","101,261"
Primary School - Yeadon Westfield Infants  ,Electricity - 10008918,£498.49,£581.88,"6,566","7,349"
Primary School - Yeadon Westfield Infants  ,Electricity - 10140420,"£4,089.19","£1,699.89","29,703","13,179"
Primary School - Yeadon Westfield Infants  ,Electricity - 10140710,"£1,414.84",£722.93,"11,512","5,500"
Primary School - Yeadon Westfield Infants  ,Electricity - 10007516,"£5,414.71","£4,981.43","39,469","38,338"
Primary School - Yeadon Westfield Juniors  ,Electricity - 10008919,"£2,257.54","£2,117.69","16,602","16,568"
Primary School - Yeadon Westfield Juniors  ,Electricity - 10008920,"£8,338.43","£7,694.27","63,581","60,117"
Schools - PFI Primary School - Cookridge  ,Electricity - 10005083,"£6,893.44","£19,751.23","63,973","167,319"
Schools - PFI Primary School - East Ardsley  ,Electricity - 10005084,"£8,955.31","£20,416.99","75,348","149,746"
Schools - PFI Primary School - Kippax Ash Tree  ,Electricity - 10131611,"£8,343.86","£17,819.01","68,267","133,864"
Schools - PFI Primary School - Lower Wortley  ,Electricity - 10005077,"£9,986.00","£23,903.75","82,439","174,432"
Schools - PFI Primary School - Methley  ,Electricity - 10005078,"£10,099.47","£24,608.79","84,730","179,001"
Schools - PFI Primary School - Pudsey Bolton Royd  ,Electricity - 10005079,"£9,755.21","£25,607.65","78,602","185,253"
Schools - PFI Primary School - Rawdon Littlemoor  ,Electricity - 10005076,"£8,711.60","£22,026.91","68,092","157,088"
Schools - PFI Primary School - Rothwell Primary & Nursery  ,Electricity - 10005081,"£9,387.36","£22,088.66","76,597","160,808"
Schools - PFI Primary School - Rufford Park  ,Electricity - 10005080,"£8,095.88","£21,345.70","64,827","150,265"
Schools - PFI Primary School - St Margarets Church of England  ,Electricity - 10005082,"-£1,203.67","£44,878.22","86,068","151,821"
Secondary School - Benton Park High  ,Electricity - 10002371,"£78,944.73","£75,445.10","675,443","582,090"
Secondary School - Boston Spa  ,Electricity - 10002528,"£77,758.15","£68,202.53","689,665","561,283"
Secondary School - Brigshaw High and Language College  ,Electricity - 10002372,"£94,689.71","£32,375.09","899,328","315,748"
Secondary School - Bruntcliffe High  ,Electricity - S36831579,£335.89,,"2,629",
Secondary School - Bruntcliffe High  ,Electricity - S19636301,"£27,948.06",,"222,214",
Secondary School - Bruntcliffe High  ,Electricity - S36882436,£874.34,,"5,527",
Secondary School - Cockburn High and South Leeds City Learning Centre  ,Electricity - S14033404,"£99,641.31",,"974,062",
Secondary School - Corpus Christi Roman Catholic College  ,Electricity - 10002637,"£58,526.17","£47,347.05","557,045","419,087"
Secondary School - Education Business Partnership - Swallow Crescent  ,Electricity - 10007806,£498.46,£112.73,"3,852",958
Secondary School - Guiseley   ,Electricity - 10002381,"£59,726.72","£58,932.02","520,657","464,762"
Secondary School - Leeds West City Learning Centre  ,Electricity - 10002399,"£8,333.91","£7,936.52","68,035","61,362"
Secondary School - Mount St Marys Roman Catholic High  ,Electricity - 10002664,"£56,859.18","£52,977.70","533,856","495,891"
Secondary School - North East City Learning Centre  ,Electricity - 10002403,"£10,186.90","£10,885.55","86,078","83,441"
Secondary School - Priesthorpe Sports Specialist College  ,Electricity - 10002477,"£84,934.38","£76,661.95","801,413","692,425"
Secondary School - Roundhay Secondary  ,Electricity - 10140051,,£102.76,,0
Secondary School - Royds Specialist Language College  ,Electricity - 10002389,"£53,674.04","£44,393.86","515,474","405,657"
Secondary School - Royds Specialist Language College  ,Electricity - 10008902,£236.74,£384.50,"1,620","3,186"
Secondary School - Temple Moor Science College  ,Electricity - 10002392,"£135,603.74","£119,392.41","1,282,079","1,129,384"
Secondary School - Temple Moor Science College  ,Electricity - 10008636,£308.01,£364.86,"2,321","2,997"
Secondary School - Temple Moor Science College - Educational Alternative Provision Centre  ,Electricity - 10008637,"£2,458.10","£2,298.40","21,966","21,063"
Secondary School - Wetherby High  ,Electricity - 10002394,"£51,425.36","£43,776.19","479,792","399,380"
Secondary School - Wetherby High  ,Electricity - 10012240,"£3,552.56","£2,976.33","27,754","22,167"
Specialist Inclusive Learning Centre - Broomfield Special School  ,Electricity - 10009057,"£7,851.35","£12,095.98","61,354","94,037"
Specialist Inclusive Learning Centre - Broomfield Special School  ,Electricity - 10008702,£275.87,£422.13,"2,140","3,372"
Specialist Inclusive Learning Centre - Broomfield Special School  ,Electricity - 10013923,"£4,575.55","£9,287.00","37,812","61,796"
Specialist Inclusive Learning Centre - East - John Jamieson School Centre (with pool)  ,Electricity - 10002433,"£32,207.99","£35,962.08","267,930","278,994"
Specialist Inclusive Learning Centre - Elmete Wood BESD   ,Electricity - 10002404,"£20,635.65","£6,661.30","178,740","53,740"
Specialist Inclusive Learning Centre - Elmete Wood BESD School - Stonegate  ,Electricity - 10008086,"£12,682.82","£2,957.80","93,553","23,324"
Specialist Inclusive Learning Centre - Grafton School  ,Electricity - 10008027,"£5,123.38","£4,122.45","36,325","31,639"
Specialist Inclusive Learning Centre - North East - West Oaks School - Boston Spa  ,Electricity - 10008506,"£9,703.85","£7,828.74","71,766","60,466"
Specialist Inclusive Learning Centre - North East - West Oaks School - Boston Spa  ,Electricity - 10008507,"£9,321.93","£9,557.31","69,778","73,371"
Specialist Inclusive Learning Centre - North East - West Oaks School - Oakwood Lane  ,Electricity - 10008460,"£11,231.89","£1,895.70","82,981","14,657"
Specialist Inclusive Learning Centre - North West - Green Meadows School (with pool) - Bradford Road  ,Electricity - 10007552,"£1,872.39","£1,586.98","13,782","12,235"
Specialist Inclusive Learning Centre - North West - Green Meadows School (with pool) - Bradford Road  ,Electricity - 10008933,"£11,190.69","£9,799.70","86,911","77,919"
Specialist Inclusive Learning Centre - North West - Green Meadows School - Back Lane  ,Electricity - 10007545,"£1,872.14","£4,639.83","13,731","35,770"
Specialist Inclusive Learning Centre - North West - Green Meadows School - Back Lane  ,Electricity - 10007546,"£5,362.68","£4,101.13","39,094","31,580"
Specialist Inclusive Learning Centre - North West - Green Meadows School - Back Lane  ,Electricity - 10140711,£245.10,£63.74,"1,459",720
Specialist Inclusive Learning Centre - North West - Penny Field School (with pool)   ,Electricity - 10012134,"£12,173.38","£10,962.73","98,665","80,830"
Specialist Inclusive Learning Centre - West - Milestone School (with pool)  ,Electricity - 10012256,"£33,463.56","£29,995.90","287,124","243,076"
,,,,,
