Residuos Urbanos de las e-DMAs E-PRTR 2012;;;;;;;;;;;;;;;;;
Ejercicio;NIF;Razón Social;NIMA;Denominación;Municipio;CNAE'09;CNAE Ppal;E-PRTR;E-PRTR Ppal;SNAP;SNAP Ppal;LER;Descripción LER;7 tablas;Tipo Residuo;Cantidad;Unidad
2012;A50010263;ARAGONESA DE PIENSOS;0100002301;ARAGONESA DE PIENSOS S.A.;Berantevilla;1012;1;8.a;1;100904;1;200301;Mezclas de residuos municipales;R13;Urbano;216000;KG
2012;B01415694;BIONOR BERANTEVILLA;0100012609;Bionor Berantevilla;Berantevilla;2014;1;4.a.ii;1;040526;1;200301;Mezclas de residuos municipales;D5;Urbano;0;KG
2012;A01129303;CELAYA EMPARANZA Y GALDOS INTERNACIONAL S.A.;0100000340;CEGASA;Vitoria-Gasteiz;2720;1;2.b;1;040306;1;200301;Mezclas de residuos municipales;D1;Urbano;68960;KG
2012;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;2332;1;3.g;1;030319;1;200301;Mezclas de residuos municipales;D2;Urbano;980;KG
2012;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;2332;1;3.g;1;030319;1;200101;Papel y cartón;D2;Urbano;815;KG
2012;A01048354;CERAMICA MARLO, S.A.;0100006411;CERAMICA MARLO, S.A;Armiñón;2332;1;3.g;1;030319;1;160119;Plástico;D2;Urbano;125;KG
2012;B01002971;COMPAÑIA DE BEBIDAS PEPSICO;0100002258;COMPAÑIA DE BEBIDAS PEPSICO S.L.;Zigoitia;1107;1;8.b.ii;1;100904;1;200301;Mezclas de residuos municipales;D1;Urbano;26360;KG
2012;A01156942;CONDESA FABRIL, S.A.;0100000394;CONDESA FABRIL, S.A.;Legutiano;2420;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;R13;Urbano;19800;KG
2012;A48045900;DEGUISA;0100000543;DEGUISA, S.A;Amurrio;2320;1;3.g;1;030320;1;200301;Mezclas de residuos municipales;R13;Urbano;1533;KG
2012;A01169523;DEKITRA;0100002521;DEKITRA;Lantarón;2013;1;5.a;1;091001;1;061399;Residuos no especificados en otra categoría;D5;Urbano;46180;KG
2012;B01225325;ECN CABLE GROUP;0100002259;ECN CABLE GROUP;Vitoria-Gasteiz;2732;1;2.e.ii;1;040306;1;200301;Mezclas de residuos municipales;D12;Urbano;85470;KG
2012;B01311372;FELIX MARTINEZ DE LECEA;0100001358;FELIX MARTINEZ DE LECEA S.L.;Lantarón;3299;1;4.f.1;1;040527;1;200201;Residuos biodegradables;D5;Urbano;700;KG
2012;B01311372;FELIX MARTINEZ DE LECEA;0100001358;FELIX MARTINEZ DE LECEA S.L.;Lantarón;3299;1;4.f.1;1;040527;1;200399;Residuos municipales no especificados en otra categoría;D5;Urbano;800;KG
2012;B01129626;FUNDIAL;0100001001;FUNDIAL, S.L.U.;Legutiano;2442;1;2.e.ii;1;040306;1;200301;Mezclas de residuos municipales;D1;Urbano;110000;KG
2012;B01129626;FUNDIAL;0100001001;FUNDIAL, S.L.U.;Legutiano;2442;1;2.e.ii;1;040306;1;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;200;KG
2012;A01007764;FUNDICIONES INYECTADAS ALAVESAS S.A. (FIASA);0100000471;Fundiciones Inyectadas Alavesas S.A. (FIASA);Iruña Oka/Iruña de Oca;2454;1;2.e.ii;1;040306;1;200399;Residuos municipales no especificados en otra categoría;D2;Urbano;17960;KG
2012;A01006055;GALVANIZADOS ALAVESES CABA;0100000407;GALVANIZADOS ALAVESES CABA, S.A.;Vitoria-Gasteiz;2561;1;2.c.iii;1;040307;1;200301;Mezclas de residuos municipales;D12;Urbano;960;KG
2012;A01001296;GAMARRA, S.A.;0100000221;GAMARRA S.A.;Vitoria-Gasteiz;2452;1;2.d;1;040302;1;200301;Mezclas de residuos municipales;R13;Urbano;192400;KG
2012;A01001908;GENERAL QUIMICA;0100000281;GENERAL QUIMICA S.A.;Lantarón;2059;1;4.a.x;1;040526;1;200301;Mezclas de residuos municipales;R13;Urbano;117420;KG
2012;A01274067;HELADOS Y POSTRES;0100000554;HELADOS Y POSTRES, S.A.;Asparrena;1052;1;8.b.i;1;100904;1;020203;Materiales inadecuados para el consumo o la elaboración;-//D1//-//-//-//-//-;Urbano;553900;KG
2012;A01274067;HELADOS Y POSTRES;0100000554;HELADOS Y POSTRES, S.A.;Asparrena;1052;1;8.b.i;1;100904;1;200301;Mezclas de residuos municipales;-//D1//-//-//-//-//-;Urbano;1531245;KG
2012;A01012210;INDUSTRIA AUXILIAR ALAVESA;0100000558;INDUSTRIA AUXILIAR ALAVESA S.A.;Amurrio;2932;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;R13;Urbano;13500;KG
2012;A01008309;INDUSTRIAS DIMO;0100002284;INDUSTRIAS DIMO, S.A.;Vitoria-Gasteiz;2561;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;D1;Urbano;1700;KG
2012;A01008309;INDUSTRIAS DIMO;0100002285;INDUSTRIAS DIMO (ZINCADO);Vitoria-Gasteiz;2561;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;R13;Urbano;18942;KG
2012;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;2452;1;2.d;1;040207;1;150103;Envases de madera;R5;Urbano;29840;KG
2012;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;2452;1;2.d;1;040207;1;150101;Envases de papel y cartón;R5;Urbano;2480;KG
2012;B01159565;JEZ SISTEMAS FERROVIARIOS;0100005329;JEZ SISTEMAS FERROVIARIOS, S.L.;Laudio/Llodio;2452;1;2.d;1;040207;1;150102;Envases de plástico;R5;Urbano;1540;KG
2012;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;2420;1;2.c.i;1;040208;1;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;4120;KG
2012;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;2420;1;2.c.i;1;040208;1;200301;Mezclas de residuos municipales;D5;Urbano;0;KG
2012;B01218932;CELSA ATLANTIC;0100000240;LAMINACIONES ARREGUI, S.L.;Vitoria-Gasteiz;2420;1;2.c.i;1;040208;1;200101;Papel y cartón;R13;Urbano;3740;KG
2012;A01000249;LASCARAY;0100000202;LASCARAY;Vitoria-Gasteiz;2059;1;4.a.ii;1;040527;1;110302;Otros residuos;-//D1//-//-//-//-//-;Urbano;9100;KG
2012;A79380465;MERCEDES-BENZ ESPAÑA;0100002539;MERCEDES-BENZ ESPAÑA, S.A.;Vitoria-Gasteiz;2910;1;9.c;1;060101;1;200301;Mezclas de residuos municipales;D1;Urbano;298660;KG
2012;A79380465;MERCEDES-BENZ ESPAÑA;0100002539;MERCEDES-BENZ ESPAÑA, S.A.;Vitoria-Gasteiz;2910;1;9.c;1;060101;1;200301;Mezclas de residuos municipales;R12;Urbano;24060;KG
2012;A79380465;MERCEDES-BENZ ESPAÑA;0100002539;MERCEDES-BENZ ESPAÑA, S.A.;Vitoria-Gasteiz;2910;1;9.c;1;060101;1;200399;Residuos municipales no especificados en otra categoría;-//D1//-//-//-//-//-;Urbano;27440;KG
2012;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;2211;1;9.c;1;060305;1;200125;Aceites y grasas comestibles;R13;Urbano;0;KG
2012;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;2211;1;9.c;1;060305;1;150106;Envases mixtos;R13;Urbano;52560;KG
2012;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;2211;1;9.c;1;060305;1;200304;Lodos de fosas sépticas;R13;Urbano;52000;KG
2012;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;2211;1;9.c;1;060305;1;200301;Mezclas de residuos municipales;R13;Urbano;269839;KG
2012;A20003570;MICHELIN ESPAÑA PORTUGAL;0100002478;MICHELIN ESPAÑA PORTUGAL-FABRICA DE VITORIA;Vitoria-Gasteiz;2211;1;9.c;1;060305;1;200399;Residuos municipales no especificados en otra categoría;R13;Urbano;64940;KG
2012;A01352368;NOVACERO;0100006172;NOVACERO SAL;Vitoria-Gasteiz;2452;1;2.d;1;040309;1;200301;Mezclas de residuos municipales;D5;Urbano;7500;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;150103;Envases de madera;-//D1//-//-//-//-//-;Urbano;141790;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;150101;Envases de papel y cartón;-//D1//-//-//-//-//-;Urbano;24860;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;150106;Envases mixtos;D1;Urbano;45020;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;170405;Hierro y acero;-//D1//-//-//-//-//-;Urbano;25380;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;191203;Metales no férreos;-//D1//-//-//-//-//-;Urbano;380;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;170107;Mezclas de hormigón, ladrillos, tejas y materiales cerámicos, distintas de las especificadas en el código 17 01 06;-//D1//-//-//-//-//-;Urbano;115500;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;200301;Mezclas de residuos municipales;D5;Urbano;67960;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;200199;Otras fracciones no especificadas en otra categoría;D5;Urbano;26980;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;080318;Residuos de tóner de impresión, distintos de los especificados en el código 08 03 17;-//D1//-//-//-//-//-;Urbano;17;KG
2012;B01254689;NUBIOLA PIGMENTOS;0100000234;NUBIOLA PIGMENTOS, S.L.;Laudio/Llodio;2012;1;4.b.v;1;040416;1;061199;Residuos no especificados en otra categoría;D1;Urbano;183100;KG
2012;A01002716;OLAZABAL Y HUARTE;0100000205;OLAZABAL Y HUARTE;Vitoria-Gasteiz;2451;1;2.d;1;040207;1;200301;Mezclas de residuos municipales;D1;Urbano;5500;KG
2012;A01258458;RAMONDIN CAPSULAS;0100001348;RAMONDIN CÁPSULAS, S.A.;Laguardia;2592;1;9.c;1;060108;1;200301;Mezclas de residuos municipales;D2;Urbano;70000;KG
2012;B01292903;GERDAU ACEROS ESPECIALES EUROPA, S.L.;0100002541;SIDENOR INDUSTRIAL FABRICA DE VITORIA-GASTEIZ;Vitoria-Gasteiz;2410;1;2.c.i;1;040208;1;200301;Mezclas de residuos municipales;R13;Urbano;0;KG
2012;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;2573;1;2.f;1;040308;1;150103;Envases de madera;R13;Urbano;0;KG
2012;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;2573;1;2.f;1;040308;1;150101;Envases de papel y cartón;R13;Urbano;0;KG
2012;A20516233;SNA EUROPE INDUSTRIES IBERIA;0100000388;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE VITORIA-GASTEIZ);Vitoria-Gasteiz;2573;1;2.f;1;040308;1;170405;Hierro y acero;R13;Urbano;483480;KG
2012;B01463694;TUBOS REUNIDOS INDUSTRIAL S.L.U.;0100002267;TUBOS REUNIDOS INDUSTRIAL S.L.U.;Amurrio;2420;1;2.c.i;1;040208;1;200139;Plásticos;R5;Urbano;0;KG
2012;B01463694;TUBOS REUNIDOS INDUSTRIAL S.L.U.;0100002267;TUBOS REUNIDOS INDUSTRIAL S.L.U.;Amurrio;2420;1;2.c.i;1;040208;1;200399;Residuos municipales no especificados en otra categoría;D5;Urbano;0;KG
2012;B62575873;ZEOLITAS DE ALAVA;0100011549;ZEOLITAS DE ALAVA, S.L.;Lantarón;2013;1;4.b.iv;1;040416;1;200301;Mezclas de residuos municipales;D15/R1;Urbano;0;KG
2012;B62575873;ZEOLITAS DE ALAVA;0100011549;ZEOLITAS DE ALAVA, S.L.;Lantarón;2013;1;4.b.iv;1;040416;1;191201;Papel y cartón;D15/R1;Urbano;1120;KG
2012;B75054627;ALTUNA METAL WORKS;2000079319;ALTUNA METAL WORKS;Aretxabaleta;2445;1;2.e.ii;1;030307;1;200301;Mezclas de residuos municipales;D5;Urbano;300;KG
2012;B20379194;ANODIZADOS ESPECIALES Y DUROS;2000001952;ANESDUR;Ordizia;2561;1;2.f;1;040308;1;200199;Otras fracciones no especificadas en otra categoría;R13;Urbano;140;KG
2012;B20435301;ARCELORMITTAL GIPUZKOA;2000007979;ARCELOR MITTAL OLABERRÍA, S.L.;Olaberria;2410;1;2.b;1;040302;1;200301;Mezclas de residuos municipales;R13;Urbano;0;KG
2012;B20435301;ARCELORMITTAL GIPUZKOA;2000001648;ARCELORMITTAL BERGARA, S.A.;Bergara;2410;1;2.b;1;040207;1;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;3380;KG
2012;B20435301;ARCELORMITTAL GIPUZKOA;2000001648;ARCELORMITTAL BERGARA, S.A.;Bergara;2410;1;2.b;1;040207;1;200101;Papel y cartón;R13;Urbano;3380;KG
2012;A20094769;AVICOLA GORROTXATEGI;2000003014;AVICOLA GORROTXATEGI S.A.;Idiazabal;0147;1;7.a.i;1;100408;1;200301;Mezclas de residuos municipales;R13;Urbano;17000;KG
2012;B20481636;AVICOLA SAN BLAS;2000002896;AVICOLA SAN BLAS, S.L.;Idiazabal;0147;1;7.a.i;1;100408;1;200301;Mezclas de residuos municipales;R13;Urbano;1700;KG
2012;A20001020;CONSTRUCCIONES Y AUXILIAR DE FERROCARRILES;2000000096;CAF-BEASAIN;Beasain;2910;1;2.b;1;040207;1;200108;Residuos biodegradables de cocinas y restaurantes;R13;Urbano;175000;KG
2012;B20814398;CALERA DE ALZO;2000001726;CALERA DE ALZO-ALZO;Altzo;2352;1;3.c.iii;1;030204;1;150105;Envases compuestos;R13;Urbano;0;KG
2012;B20814398;CALERA DE ALZO;2000001726;CALERA DE ALZO-ALZO;Altzo;2352;1;3.c.iii;1;030204;1;030308;Residuos procedentes de la clasificación de papel y cartón destinados al reciclado;R1;Urbano;0;KG
2012;B20879680;CORRUGADOS AZPEITIA;2000000168;CORRUGADOS AZPEITIA;Azpeitia;2410;1;2.b;1;040207;1;191201;Papel y cartón;R13;Urbano;5000;KG
2012;F20048351;EDERFIL, KOOP.E.;2000000943;EDERFIL, KOOP.E.;Legorreta;2434;1;9.c;1;060105;1;200108;Residuos biodegradables de cocinas y restaurantes;D12;Urbano;0;KG
2012;A20025672;ELECTROQUIMICA DE HERNANI;2000000223;ELECTROQUIMICA DE HERNANI;Hernani;2013;1;4.b.i;1;040413;1;200301;Mezclas de residuos municipales;D12;Urbano;0;KG
2012;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;1054;1;8.c;1;100904;1;150103;Envases de madera;R13;Urbano;450000;KG
2012;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;1054;1;8.c;1;100904;1;150101;Envases de papel y cartón;R13;Urbano;324000;KG
2012;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;1054;1;8.c;1;100904;1;150102;Envases de plástico;R13;Urbano;57000;KG
2012;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;1054;1;8.c;1;100904;1;200301;Mezclas de residuos municipales;R13;Urbano;45000;KG
2012;B20675518;ESNELAT;2000007255;ESNELAT, S.L.;Urnieta;1054;1;8.c;1;100904;1;200101;Papel y cartón;R13;Urbano;251000;KG
2012;A20014064;FERALCO IBERIA;2000019745;FERALCO IBERIA - LEABURU;Leaburu;2013;1;4.b.iv;1;040416;1;150101;Envases de papel y cartón;R13;Urbano;102;KG
2012;B20554440;GALVANIZADOS MERCHANTE;2000000702;GALVANIZADOS MERCHANTE;Aretxabaleta;2561;1;2.f;1;040308;1;110199;Residuos no especificados en otra categoría;-//D1//-//-//-//-//-;Urbano;6250;KG
2012;A20060075;GALVANIZADOS OLAIZOLA;2000000299;GALVANIZADOS OLAIZOLA, S.A.;Zumaia;2561;1;2.c.iii;1;040308;1;200301;Mezclas de residuos municipales;D2;Urbano;11000;KG
2012;A20060075;GALVANIZADOS OLAIZOLA;2000000299;GALVANIZADOS OLAIZOLA, S.A.;Zumaia;2561;1;2.c.iii;1;040308;1;200101;Papel y cartón;R3;Urbano;24100;KG
2012;A20016382;GKN DRIVELINE ZUMAIA;2000001895;GKN DRIVELINE LEGAZPI S.A.;Legazpi;2550;1;2.f;1;040308;1;200138;Madera distinta de la especificada en el código 20 01 37;D15;Urbano;16340;KG
2012;A20016382;GKN DRIVELINE ZUMAIA;2000001895;GKN DRIVELINE LEGAZPI S.A.;Legazpi;2550;1;2.f;1;040308;1;200101;Papel y cartón;R5;Urbano;3300;KG
2012;B20166344;INDUSTRIAS APERRIBAY;2000000440;INDUSTRIAS APERRIBAY, S. L.;Bergara;2434;1;2.f;1;040308;1;160306;Residuos orgánicos distintos de los especificados en el código 16 03 05;R13;Urbano;75;KG
2012;B20794749;INDUSTRIAS ARAMENDI;2000016741;INDUSTRIAS ARAMENDI, S. L.;Usurbil;2410;1;2.f;1;040308;1;200199;Otras fracciones no especificadas en otra categoría;R13;Urbano;11700;KG
2012;B20794749;INDUSTRIAS ARAMENDI;2000016741;INDUSTRIAS ARAMENDI, S. L.;Usurbil;2410;1;2.f;1;040308;1;200101;Papel y cartón;R13;Urbano;2700;KG
2012;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;2454;1;2.e.ii;1;040306;1;200138;Madera distinta de la especificada en el código 20 01 37;R13;Urbano;20680;KG
2012;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;2454;1;2.e.ii;1;040306;1;200301;Mezclas de residuos municipales;R13;Urbano;4000;KG
2012;A20030128;JOSE MARIA UCIN;2000004454;JOSE MARÍA UCIN, S.A.;Usurbil;2454;1;2.e.ii;1;040306;1;200101;Papel y cartón;R13;Urbano;12000;KG
2012;B86427150;KEM ONE HERNANI;2000000240;KEM ONE HERNANI, S.L.U.;Hernani;2016;1;4.a.viii.1;1;040508;1;200301;Mezclas de residuos municipales;R13;Urbano;4946;KG
2012;A20043311;S. IZAGUIRRE;2000004469;LAMINACION EN FRIO DE ACERO;Usurbil;2432;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;D12;Urbano;780;KG
2012;A20864856;UROLA ERDIKO LAPATX ZABORTEGIA;2000002331;LAPATX ZABORTEGIA;Azpeitia;3821;1;5.d;1;090401;1;200301;Mezclas de residuos municipales;R13;Urbano;59160;KG
2012;F20075909;MIRVAT;2000004926;Mirvat S. Coop. Ltda.;Eskoriatza;2561;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;R13;Urbano;600;KG
2012;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;1712;1;6.b.1;1;040601;1;170407;Metales mezclados;-//D1//-//-//-//-//-;Urbano;16260;KG
2012;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;1712;1;6.b.1;1;040601;1;020104;Residuos de plásticos (excepto embalajes);-//D1//-//-//-//-//-;Urbano;10960;KG
2012;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;1712;1;6.b.1;1;040601;1;200399;Residuos municipales no especificados en otra categoría;-//D1//-//-//-//-//-;Urbano;92660;KG
2012;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;1712;1;6.b.1;1;040601;1;030308;Residuos procedentes de la clasificación de papel y cartón destinados al reciclado;-//D1//-//-//-//-//-;Urbano;500370;KG
2012;A20012563;MUNKSJÖ PAPER;2000007374;MUNSKJÖ PAPER, S.A.;Berastegi;1712;1;6.b.1;1;040601;1;030104;Serrín, virutas, recortes, madera, tableros de partículas y chapas que contienen sustancias peligrosas;-//D1//-//-//-//-//-;Urbano;58790;KG
2012;B20032330;OBE HETTICH;2000004738;OBE Hettich, S.L. en Comandita;Aizarnazabal;2572;1;2.f;1;040308;1;200304;Lodos de fosas sépticas;R13;Urbano;0;KG
2012;B20032330;OBE HETTICH;2000004738;OBE Hettich, S.L. en Comandita;Aizarnazabal;2572;1;2.f;1;040308;1;200301;Mezclas de residuos municipales;R13;Urbano;5016;KG
2012;F20025318;ORONA;2000000539;ORONA S.COOP;Hernani;2822;1;2.f;1;040308;1;040299;Residuos no especificados en otra categoría;D15;Urbano;516;KG
2012;A20613253;PAPEL ARALAR;2000007375;PAPEL ARALAR;Amezketa;1712;1;6.b.1;1;040601;1;200303;Residuos de limpieza viaria;D5;Urbano;154460;KG
2012;A20003216;PAPELERA GUIPUZCOANA DE ZICUÑAGA, S.A.;2000000174;PAPELERA GUIPUZCOANA DE ZICUÑAGA;Hernani;1712;1;6.a;1;040601;1;200301;Mezclas de residuos municipales;D12;Urbano;212840;KG
2012;F20020517;FAGOR ELECTRODOMESTICOS;2000004895;PLANTA GARAGARTZA;Arrasate/Mondragón;2751;1;2.f;1;040308;1;200108;Residuos biodegradables de cocinas y restaurantes;D1;Urbano;0;KG
2012;A58410176;SARRIOPAPEL Y CELULOSA;2000004709;SARRIO PAPEL -FACTORIA DE URANGA-;Berrobi;1712;1;6.b.1;1;040601;1;200199;Otras fracciones no especificadas en otra categoría;D1;Urbano;0;KG
2012;A20516233;SNA EUROPE INDUSTRIES IBERIA;2000014673;SNA EUROPE INDUSTRIES IBERIA, S.A. (PLANTA DE IRUN);Irun;2573;1;2.f;1;040308;1;170201;Madera;R13;Urbano;5480;KG
